doi,journal_short,publication_year,title,n_funders,funders,fetch_status
10.1162/rest_a_01247,RESTAT,2022,Ask a Local: Improving the Public Pricing of Land Titles in Urban Tanzania,0,,ok_no_funders
10.1162/rest_a_01359,RESTAT,2023,When Transparency Fails: Financial Incentives for Local Banking Agents in Indonesia,0,,ok_no_funders
10.1162/rest_a_01487,RESTAT,2024,Language Barriers in Multinationals and Knowledge Transfers,0,,ok_no_funders
10.1162/rest_a_01337,RESTAT,2023,Five-Year Impacts of Group-Based Financial Education and Savings Promotion for Ugandan Youth,0,,ok_no_funders
10.1162/rest_a_01379,RESTAT,2023,Financing Municipal Water and Sanitation Services in Nairobi’s Informal Settlements,0,,ok_no_funders
10.1162/rest_a_01219,RESTAT,2022,Skeptical Employers: Experimental Evidence on Biased Beliefs Constraining Firm Growth,0,,ok_no_funders
10.1162/rest_a_01529,RESTAT,2024,A Firm of One's Own: Experimental Evidence on Credit Constraints and Occupational Choice,0,,ok_no_funders
10.1162/rest_a_01433,RESTAT,2024,"Biometric Monitoring, Service Delivery, and Misreporting: Evidence from Healthcare in India",0,,ok_no_funders
10.1162/rest_a_01537,RESTAT,2024,Improving Workers' Performance in Small Firms: A Randomized Experiment on Goal Setting in Ghana,0,,ok_no_funders
10.1162/rest_a_01135,RESTAT,2021,The Impact of Short-Term Employment for Low-Income Youth: Experimental Evidence from the Philippines,0,,ok_no_funders
10.1162/rest_a_01082,RESTAT,2021,Skill Versus Voice in Local Development,0,,ok_no_funders
10.1162/rest_a_01593,RESTAT,2025,"Subsidies, Information, and the Timing of Children's Health Care in Mali",0,,ok_no_funders
10.1162/rest_a_01587,RESTAT,2025,The Selection Effects of Part-Time Work: Experimental Evidence from a Large-Scale Recruitment Drive,0,,ok_no_funders
10.1162/rest.a.275,RESTAT,2025,Heat and Team Production: Experimental Evidence from Bangladesh,0,,ok_no_funders
10.1162/rest.a.278,RESTAT,2025,Agricultural Transformation and Farmers' Expectations: Experimental Evidence from Uganda,0,,ok_no_funders
10.1162/rest.a.286,RESTAT,2025,Monitoring Technology: The Impact of Body-Worn Cameras on Citizen-Police Interactions,0,,ok_no_funders
10.1162/rest.a.1622,RESTAT,2025,Conscientiousness in the Workplace: Evidence from a Field Experiment in West Africa,0,,ok_no_funders
10.1162/rest.a.1689,RESTAT,2025,The Long-Term Impact of High School Financial Education: Evidence from Brazil,0,,ok_no_funders
10.1162/rest.a.1693,RESTAT,2025,"Sex, Power, and Adolescence: Intimate Partner Violence and Sexual Behaviors",0,,ok_no_funders
10.1093/ej/ueab071,EJ,2021,Screening and Signalling Non-Cognitive Skills: Experimental Evidence from Uganda,0,,ok_no_funders
10.1093/ej/ueac084,EJ,2022,Is School-Based Financial Education Effective? Immediate and Long-Lasting Impacts on High School Students,0,,ok_no_funders
10.1093/ej/ueac018,EJ,2022,"Transfers, Diversification and Household Risk Strategies: Can Productive Safety Nets Help Households Manage Climatic Variability?",0,,ok_no_funders
10.1093/ej/ueae012,EJ,2024,Bundling Genetic and Financial Technologies for More Resilient and Productive Small-Scale Farmers in Africa,0,,ok_no_funders
10.1093/ej/ueab007,EJ,2021,Psychological Effects of Poverty on Time Preferences,0,,ok_no_funders
10.1093/ej/ueae025,EJ,2024,Kinship Taxation as an Impediment to Growth: Experimental Evidence from Kenyan Microenterprises,0,,ok_no_funders
10.1093/ej/uead083,EJ,2023,Is Digital Credit Filling a Hole or Digging a Hole? Evidence from Malawi,1,Bill & Melinda Gates Foundation,ok
10.1093/ej/uead102,EJ,2023,Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination in Indonesia,1,"Department of Foreign Affairs and Trade, Australian Government",ok
10.1093/ej/ueab027,EJ,2021,Voter Mobilisation and Trust in Electoral Institutions: Evidence from Kenya,0,,ok_no_funders
10.1093/ej/ueae008,EJ,2024,Making Policies Matter: Voter Responses to Campaign Promises,0,,ok_no_funders
10.1093/ej/ueac001,EJ,2022,"Expectations, Wage Hikes and Worker Voice",0,,ok_no_funders
10.1093/ej/ueaf026,EJ,2025,Matching Frictions and Distorted Beliefs: Evidence from a Job Fair Experiment,2,American Economic Association | Department of Economics of the University of Oxford,ok
10.1093/ej/ueae003,EJ,2024,Experimental Evidence on Four Policies to Increase Learning at Scale,0,,ok_no_funders
10.1093/ej/uead075,EJ,2023,Management Practices and Quality of Care: Evidence from the Private Health Care Sector in Tanzania,2,Health Systems Research Initiative | Wellcome Trust,ok
10.1093/ej/ueae017,EJ,2024,Improving Administrative Data at Scale: Experimental Evidence on Digital Testing in Indian Schools,0,,ok_no_funders
10.1093/ej/ueae097,EJ,2024,Acceptance of Inequality Between Children: Large-Scale Experimental Evidence from China and Norway,3,Institute for Applied International Studies | European Research Council | Research Council of Norway,ok
10.1093/ej/ueae024,EJ,2024,Borrowing Constraints and Demand for Remedial Education: Evidence from Tanzania,0,,ok_no_funders
10.1093/ej/ueaf009,EJ,2025,"Yellow Pages: Information, connections and firm performance",0,,ok_no_funders
10.1093/ej/ueaf116,EJ,2025,Give Me a Pass: Flexible Credit for Entrepreneurs in Colombia,0,,ok_no_funders
10.1093/ej/ueaf122,EJ,2025,Wheels of Change: Transforming Girls’ Lives with Bicycles,0,,ok_no_funders
10.1093/ej/uead001,EJ,2023,Long-Run Effects of Aid: Forecasts and Evidence from Sierra Leone,0,,ok_no_funders
10.1093/ej/ueae050,EJ,2024,Cash Versus Kind: Benchmarking a Child Nutrition Program Against Unconditional Cash Transfers in Rwanda,0,,ok_no_funders
10.1093/ej/ueae014,EJ,2024,Telementoring and Homeschooling During School Closures: a Randomised Experiment in Rural Bangladesh,0,,ok_no_funders
10.1093/ej/ueaf012,EJ,2025,"Reducing Bias Among Health Care Providers: Experimental Evidence from Tanzania, Burkina Faso and Pakistan",1,Bill & Melinda Gates Foundation,ok
10.1093/ej/ueaf071,EJ,2025,Expectations and Adaptation to Environmental Threats,5,International Growth Centre | Lahore University of Management Sciences | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Williams College Center for Development Economics | University of the South,ok
10.1093/ej/ueaf042,EJ,2025,Do capital grants improve microenterprise productivity?,0,,ok_no_funders
10.1093/ej/ueae053,EJ,2024,Demand for Commitment in Credit and Saving Contracts: A Field Experiment,0,,ok_no_funders
10.1093/ej/ueaf014,EJ,2025,Scared Straight or Scared to Death? Fatalism in Response to Disease Risks,0,,ok_no_funders
10.1093/ej/uead115,EJ,2023,Partisan Effects of Information Campaigns in Competitive Authoritarian Elections: Evidence from Bangladesh,0,,ok_no_funders
10.1093/ej/ueac066,EJ,2022,‘I Still Haven't Found What I'm Looking For’: Evidence of Directed Search from a Field Experiment*,0,,ok_no_funders
10.1093/ej/uead099,EJ,2023,The Limitations of Activity-Based Instruction to Improve the Productivity of Schooling,0,,ok_no_funders
10.1093/ej/ueae039,EJ,2024,Incentivising Textbooks for Self-Study: Experimental Evidence from the Democratic Republic of the Congo,2,World Bank Group | Edinburgh School of Social and Political Science,ok
10.1093/ej/ueae116,EJ,2025,"Destructive Behaviour, Judgement and Economic Decision-making under Thermal Stress",1,Riksbankens Jubileumsfond,ok
10.1093/ej/uead067,EJ,2023,Helping Children Catch Up: Early Life Shocks and the PROGRESA Experiment,0,,ok_no_funders
10.1093/ej/ueae077,EJ,2024,Healthcare Appointments as Commitment Devices,0,,ok_no_funders
10.1093/ej/ueaf046,EJ,2025,When Information is Not Enough: Evidence from a Centralised School Choice System,0,,ok_no_funders
10.1093/ej/ueaf047,EJ,2025,Correlation Neglect on Social Media: Effects on Civil Service Applications in China,0,,ok_no_funders
10.1093/ej/ueac053,EJ,2022,The Interplay Among Savings Accounts and Network-Based Financial Arrangements: Evidence from a Field Experiment,2,University Microsavings and Payments Innovation Initiative | Weatherhead School of Management,ok
10.1093/ej/uead010,EJ,2023,Designing Effective Teacher Performance Pay Programs: Experimental Evidence from Tanzania*,2,World Bank Group | Brown University,ok
10.1093/ej/ueae117,EJ,2024,To Defer or to Differ: Experimental Evidence on the Role of Cash Transfers in Nigerian Couples’ Decision-Making,0,,ok_no_funders
10.1093/ej/ueaf051,EJ,2025,Towards an Understanding of Reference-Dependent Labour Supply: Theory and Evidence from a Field Experiment,0,,ok_no_funders
10.1093/jeea/jvab002,JEEA,2021,Place-Based Interventions at Scale: The Direct and Spillover Effects of Policing and City Services on Crime,8,J-PAL Governance Initiative | 3ie | Development Bank of Latin America | Fundación Probogotá | Organización Ardila Lülle via Universidad de los Andes CESED | COLCIENCIAS | Government of Colombia | J. William Fulbright Program,ok
10.1093/jeea/jvac005,JEEA,2022,Early Stimulation and Nutrition: The Impacts of a Scalable Intervention,9,"Grand Challenges Canada | Fundación Éxito | European Research Council | National Institutes of Health | Cowles Foundation | Institution for Social and Policy Studies, Yale University | Jacobs Foundation | Universidad de los Andes | University College London",ok
10.1093/jeea/jvab007,JEEA,2021,Curating Local Knowledge: Experimental Evidence from Small Retailers in Indonesia,3,Department for International Development | Tilburg University | SRP,ok
10.1093/jeea/jvab052,JEEA,2021,Can Simple Psychological Interventions Increase Preventive Health Investment?,6,National Institutes of Health | African Economies Research Fund | United Kingdom Research and Innovation Global Challenges Research Fund | Labex Ecodec Investissements d’Avenir | Princeton University | KEMRI,ok
10.1093/jeea/jvae011,JEEA,2024,"Mass Political Information on Social Media: Facebook Ads, Electorate Saturation, and Electoral Accountability in Mexico",0,,ok_no_funders
10.1093/jeea/jvad067,JEEA,2023,An Adaptive Targeted Field Experiment: Job Search Assistance for Refugees in Jordan,0,,ok_no_funders
10.1093/jeea/jvab053,JEEA,2021,Can Good Products Drive Out Bad? A Randomized Intervention in the Antimalarial Medicine Market in Uganda,0,,ok_no_funders
10.1093/jeea/jvac070,JEEA,2022,Improving Parenting Practices for Early Child Development: Experimental Evidence from Rwanda,4,British Academy Early Childhood Development Programme | UK Government | Grand Challenges Canada | UNICEF,ok
10.1093/jeea/jvae005,JEEA,2024,"Experimental Evidence from a Conditional Cash Transfer Program: Schooling, Learning, Fertility, and Labor Market Outcomes after 10 Years",3,Centre for Economic Policy Research | EUR | National Science Foundation,ok
10.1093/jeea/jvad002,JEEA,2023,Reporting Peers’ Wrongdoing: Evidence on the Effect of Incentives on Morally Controversial Behavior,3,"University of California, San Diego | IRB | American Economic Association",ok
10.1093/jeea/jvae018,JEEA,2024,Decentralized Targeting of Agricultural Credit Programs: Private Versus Political Intermediaries,5,Monash University | Boston University | Hong Kong University of Science and Technology | Australian Agency for International Development | United States Agency for International Development,ok
10.1093/jeea/jvaf012,JEEA,2025,Cost and Benefits of Climate Change Adaptation Policies: Evidence from an RCT and Extreme Flooding in Pakistan,0,,ok_no_funders
10.1093/jeea/jvad068,JEEA,2023,Preventing Violence in the Most Violent Contexts: Behavioral and Neurophysiological Evidence from El Salvador,1,"Consejo Nacional de Innovación, Ciencia y Tecnología",ok
10.1093/jeea/jvac068,JEEA,2022,Using Preference Estimates to Customize Incentives: An Application to Polio Vaccination Drives in Pakistan,5,"International Growth Centre | UCLA Anderson | Boston University | University of California, San Diego | National Bureau of Economic Research",ok
10.1093/jeea/jvac015,JEEA,2022,Priors Rule: When Do Malfeasance Revelations Help Or Hurt Incumbent Parties?,0,,ok_no_funders
10.1093/jeea/jvaf026,JEEA,2025,Safe Spaces for Teenage Girls in a Time of Crisis,7,Economic and Social Research Council | CPP | Abdul Latif Jameel Poverty Action Lab (J-PAL) | International Growth Centre | Stone Centre at University College London | UNICEF | World Bank Group,ok
10.1093/jeea/jvaf047,JEEA,2025,Interest-Based Negotiation over Natural Resources: Experimental Evidence from Liberia,3,"University of California, Los Angeles | University College London | New York University",ok
10.1093/jeea/jvaf052,JEEA,2025,<i>Marshall Lecture 2025:</i> Political Information and Network Effects,0,,ok_no_funders
10.1016/j.jdeveco.2021.102626,JDE,2021,Contract farming and rural transformation: Evidence from a field experiment in Benin,2,University of Illinois at Urbana-Champaign | Bill & Melinda Gates Foundation,ok
10.1016/j.jdeveco.2021.102707,JDE,2021,The joint effects of information and financing constraints on technology adoption: Evidence from a field experiment in rural Tanzania,2,United States Agency for International Development | Columbia University,ok
10.1016/j.jdeveco.2021.102788,JDE,2021,Site-specific agronomic information and technology adoption: A field experiment from Ethiopia,3,Bill & Melinda Gates Foundation | EU Framework Programme for Research and Innovation Marie Skłodowska-Curie Actions | Irish Research Council,ok
10.1016/j.jdeveco.2021.102632,JDE,2021,Does insecure land tenure deter investment? Evidence from a randomized controlled trial,1,United States Agency for International Development,ok
10.1016/j.jdeveco.2021.102815,JDE,2022,Can virtual replace in-person coaching? Experimental evidence on teacher professional development and student learning,1,United States Agency for International Development,ok
10.1016/j.jdeveco.2021.102781,JDE,2021,Unpacking a multi-faceted program to build sustainable income for the very poor,1,Ford Foundation,ok
10.1016/j.jdeveco.2021.102810,JDE,2022,Restricted access: How the internet can be used to promote reading and learning,1,Social Sciences and Humanities Research Council of Canada,ok
10.1016/j.jdeveco.2021.102807,JDE,2022,Impacts of industrial and entrepreneurial jobs on youth: 5-year experimental evidence on factory job offers and cash grants in Ethiopia,0,,ok_no_funders
10.1016/j.jdeveco.2023.103108,JDE,2023,Countering misinformation on social media through educational interventions: Evidence from a randomized experiment in Pakistan,0,,ok_no_funders
10.1016/j.jdeveco.2022.102942,JDE,2022,The short-lived effects of unconditional cash transfers to refugees,0,,ok_no_funders
10.1016/j.jdeveco.2023.103051,JDE,2023,Efficient irrigation and water conservation: Evidence from South India,1,World Bank Group,ok
10.1016/j.jdeveco.2022.102990,JDE,2022,The dirty business of eliminating open defecation: The effect of village sanitation on child height from field experiments in four countries,6,"University of California, Los Angeles | World Bank Group | University of Melbourne | University of Southern California | Bill & Melinda Gates Foundation | University of California, Berkeley",ok
10.1016/j.jdeveco.2023.103176,JDE,2023,How do digital platforms affect employment and job search? Evidence from India,0,,ok_no_funders
10.1016/j.jdeveco.2024.103267,JDE,2024,Improving smallholder agriculture via video-based group extension,1,Bill & Melinda Gates Foundation,ok
10.1016/j.jdeveco.2023.103195,JDE,2023,Information and behavior: Evidence from fertilizer quantity recommendations in Bangladesh,0,,ok_no_funders
10.1016/j.jdeveco.2023.103181,JDE,2023,Helping families help themselves: The (Un)intended impacts of a digital parenting program,0,,ok_no_funders
10.1016/j.jdeveco.2025.103496,JDE,2025,Peer learning and technology adoption in a digital farmer-to-farmer network,2,McGill University | Social Sciences and Humanities Research Council of Canada,ok
10.1016/j.jdeveco.2023.103147,JDE,2023,Can you spot a scam? Measuring and improving scam identification ability,0,,ok_no_funders
10.1016/j.jdeveco.2022.102929,JDE,2022,Cash transfers as a response to COVID-19: Experimental evidence from Kenya,0,,ok_no_funders
10.1016/j.jdeveco.2021.102645,JDE,2021,Can information influence the social insurance participation decision of China's rural migrants?,1,Australian Research Council,ok
10.1016/j.jdeveco.2020.102620,JDE,2021,"Information, technology, and market rewards: Incentivizing aflatoxin control in Ghana",2,CGIAR | United States Agency for International Development,ok
10.1016/j.jdeveco.2021.102747,JDE,2021,Texts don’t nudge: An adaptive trial to prevent the spread of COVID-19 in India,0,,ok_no_funders
10.1016/j.jdeveco.2022.102921,JDE,2022,"Behavioral change promotion, cash transfers and early childhood development: Experimental evidence from a government program in a low-income setting",0,,ok_no_funders
10.1016/j.jdeveco.2022.102851,JDE,2022,Overcoming smallholder farmers’ post-harvest constraints through harvest loans and storage technology: Insights from a randomized controlled trial in Tanzania,2,United States Agency for International Development | University of Georgia,ok
10.1016/j.jdeveco.2021.102716,JDE,2021,Can youth empowerment programs reduce violence against girls during the COVID-19 pandemic?,0,,ok_no_funders
10.1016/j.jdeveco.2021.102710,JDE,2021,Subsidies for technology adoption: Experimental evidence from rural Cameroon,1,Netherlands Organisation for Scientific Research,ok
10.1016/j.jdeveco.2022.102846,JDE,2022,Aspirations and financial decisions: Experimental evidence from the Philippines,1,World Bank Group,ok
10.1016/j.jdeveco.2022.102981,JDE,2022,Trust and saving in financial institutions by the poor,0,,ok_no_funders
10.1016/j.jdeveco.2021.102737,JDE,2021,Environmental effects of development programs: Experimental evidence from West African dryland forests,0,,ok_no_funders
10.1016/j.jdeveco.2023.103111,JDE,2023,Learning by searching: Spatial mismatches and imperfect information in Southern labor markets,1,United States Agency for International Development,ok
10.1016/j.jdeveco.2020.102609,JDE,2021,How does delegating decisions to communities affect the provision and use of a public service? Evidence from a field experiment in Bangladesh,4,Universitetet i Oslo | Columbia University | National Science Foundation | Stockholms Universitet,ok
10.1016/j.jdeveco.2021.102784,JDE,2021,Relative power: Explaining the effects of food and cash transfers on allocative behaviour in rural Nepalese households,2,Department for International Development | Wellcome Trust,ok
10.1016/j.jdeveco.2022.102870,JDE,2022,Active learning improves financial education: Experimental evidence from Uganda,3,Deutsche Forschungsgemeinschaft (DFG) | Deutsche Gesellschaft für Internationale Zusammenarbeit | Sun Moon University,ok
10.1016/j.jdeveco.2022.102875,JDE,2022,Using household grants to benchmark the cost effectiveness of a USAID workforce readiness program,3,"United States Agency for International Development | University of California, San Diego | Centro de Excelencia en Geotermia de Los Andes",ok
10.1016/j.jdeveco.2022.102958,JDE,2022,"Knowledge, stigma, and HIV testing: An analysis of a widespread HIV/AIDS program",0,,ok_no_funders
10.1016/j.jdeveco.2021.102780,JDE,2021,Social protection amidst social upheaval: Examining the impact of a multi-faceted program for ultra-poor households in Yemen,0,,ok_no_funders
10.1016/j.jdeveco.2021.102713,JDE,2021,Seeking the treated: The impact of mobile extension on farmer information exchange in India,3,Agricultural Technology Adoption Initiative | Harvard Kennedy School | Australian Agency for International Development,ok
10.1016/j.jdeveco.2021.102699,JDE,2021,(Mis)information and anxiety: Evidence from a randomized Covid-19 information campaign,1,University of Michigan,ok
10.1016/j.jdeveco.2021.102779,JDE,2021,Direct vs indirect management training: Experimental evidence from schools in Mexico,1,Secretaría de Educación Pública,ok
10.1016/j.jdeveco.2022.103035,JDE,2022,Social stigma as a barrier to HIV testing: Evidence from a randomized experiment in Mozambique,0,,ok_no_funders
10.1016/j.jdeveco.2023.103114,JDE,2023,Live tutoring calls did not improve learning during the COVID-19 pandemic in Sierra Leone,2,Bill & Melinda Gates Foundation | World Bank Group,ok
10.1016/j.jdeveco.2020.102622,JDE,2021,Boosting pension enrollment and household consumption by example: A field experiment on information provision,2,National Key Research and Development Program of China | Ministry of Industry and Information Technology of the People's Republic of China,ok
10.1016/j.jdeveco.2021.102753,JDE,2021,Welfare effects of an in-kind transfer program: Evidence from Mexico,0,,ok_no_funders
10.1016/j.jdeveco.2023.103145,JDE,2023,Can technology improve the classroom experience in primary education? An African experiment on a worldwide program,6,Generalitat Valenciana | Ministerio de Economía y Competitividad | Fundação para a Ciência e a Tecnologia | International Foundation for Science | la Caixa Foundation | Universidade Nova de Lisboa,ok
10.1016/j.jdeveco.2022.103034,JDE,2022,"Pumps, prosperity and household power: Experimental evidence on irrigation pumps and smallholder farmers in Kenya",0,,ok_no_funders
10.1016/j.jdeveco.2023.103074,JDE,2023,To invest or not to invest in sanitation: The role of intra-household gender differences in perceptions and bargaining power,0,,ok_no_funders
10.1016/j.jdeveco.2023.103153,JDE,2023,Can information and alternatives to irregular migration reduce “backway” migration from The Gambia?,2,Ministry of Foreign Affairs | European Union,ok
10.1016/j.jdeveco.2021.102665,JDE,2021,"Information, get-out-the-vote messages, and peer influence: Causal effects on political behavior in Mozambique",2,Fundação para a Ciência e a Tecnologia | United States Agency for International Development,ok
10.1016/j.jdeveco.2023.103072,JDE,2023,Social and financial incentives for overcoming a collective action problem,0,,ok_no_funders
10.1016/j.jdeveco.2023.103136,JDE,2023,Nonclassical measurement error and farmers’ response to information treatment,1,World Bank Group,ok
10.1016/j.jdeveco.2023.103198,JDE,2023,Respondent biases in agricultural household surveys,1,IMMANA,ok
10.1016/j.jdeveco.2022.102911,JDE,2022,Targeting in tax behavior: Evidence from Rwandan firms,0,,ok_no_funders
10.1016/j.jdeveco.2023.103238,JDE,2023,"Property rights, factor allocation and household welfare: Experimental evidence from a land titling program in India",1,Economic and Social Research Council,ok
