doi,journal_short,publication_year,title,funder_source,n_funders,funders
10.1257/aer.20200295,AER,2021,Can Network Theory-Based Targeting Increase Technology Adoption?,fulltext,3,Abdul Latif Jameel Poverty Action Lab (J-PAL) | International Initiative for Impact Evaluation (3ie) | National Science Foundation
10.1257/aer.20200705,AER,2021,On Her Own Account: How Strengthening Women’s Financial Control Impacts Labor Supply and Gender Norms,fulltext,6,IZA's Growth and Labour Markets in Low Income Countries Programme | Bill & Melinda Gates Foundation | FCDO | Harvard's Center for Population and Development Studies | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Innovations for Poverty Action's Financial Services for the Poor Initiative
10.1257/aer.20191780,AER,2021,Types of Contact: A Field Experiment on Collaborative and Adversarial Caste Integration,fulltext,5,Weiss Family Fund | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Center for International Studies | MIT-India | Shultz Fund
10.1257/aer.20201112,AER,2022,Reshaping Adolescents' Gender Attitudes: Evidence from a School-Based Experiment in India,fulltext,5,Abdul Latif Jameel Poverty Action Lab (J-PAL) | International Initiative for Impact Evaluation (3ie) | Bill & Melinda Gates Foundation | International Growth Centre | Northwestern Global Poverty Research Lab
10.1257/aer.20221215,AER,2024,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,fulltext,3,National Science Foundation of China | HKU Education Consulting Shenzhen | Energy Policy Institute at U Chicago (EPIC)
10.1257/aer.20210766,AER,2022,"Credit, Attention, and Externalities in the Adoption of Energy Efficient Technologies by Low-Income Households",fulltext,7,Weiss Family Fund | International Growth Centre | University of Chicago Booth School of Business | Analytics at Wharton | Berkeley X-Lab | Art Rosenfeld Fund for Energy Efficiency | Kleinman Center for Energy Policy
10.1257/aer.20200751,AER,2022,Targeting High Ability Entrepreneurs Using Community Information: Mechanism Design in the Field,fulltext,4,Asian Development Bank | Weiss Family Fund | Private Enterprise Development in Low-Income Countries (PEDL) | Schultz Fund at MIT
10.1257/aer.20190830,AER,2021,"How Research Affects Policy: Experimental Evidence from 2,150 Brazilian Municipalities",fulltext,4,Lemann Brazil Research Fund at Harvard | Weiss Family Fund | Warburg Fund | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1257/aer.20201159,AER,2022,Local Elites as State Capacity: How City Chiefs Use Local Information to Increase Tax Compliance in the Democratic Republic of the Congo,fulltext,2,EGAP Metaketa II Taxation Initiative | International Centre for Tax and Development
10.1257/aer.20191178,AER,2021,"Consumption Response to Credit Expansions: Evidence from Experimental Assignment of 45,307 Credit Lines",fulltext,3,National Bureau of Economic Research | Alfred P. Sloan Foundation | Stanford Institute for Economic Policy Research
10.1257/aer.20200961,AER,2022,Job Search and Hiring with Limited Information about Workseekers’ Skills,fulltext,4,National Science Foundation | Private Enterprise Development in Low Income Countries | W. E. Upjohn Institute for Employment Research | UKRI GCRF Accelerating Achievement for Africa's Adolescents Hub
10.1257/aer.20200523,AER,2021,The Challenges of Universal Health Insurance in Developing Countries: Experimental Evidence from Indonesia’s National Health Insurance,fulltext,2,Australian Department of Foreign Affairs and Trade | KOICA
10.1257/aer.20191972,AER,2021,"Recruitment, Effort, and Retention Effects of Performance Contracts for Civil Servants: Experimental Evidence from Rwandan Primary Schools",fulltext,3,FCDO | Oxford University John Fell Fund | World Bank Group
10.1257/aer.20191726,AER,2021,The Impacts of a Multifaceted Prenatal Intervention on Human Capital Accumulation in Early Life,fulltext,3,FCDO | Economic and Social Research Council | European Research Council
10.1257/aer.20220717,AER,2024,Resisting Social Pressure in the Household Using Mobile Money: Experimental Evidence on Microenterprise Investment in Uganda,fulltext,1,anonymous donor
10.1257/aer.20201661,AER,2022,"Fictional Money, Real Costs: Impacts of Financial Salience on Disadvantaged Students",fulltext,0,
10.1257/aer.20211826,AER,2023,Does Identity Affect Labor Supply?,fulltext,3,Center for Development Economics and Policy | Program for Economic Research at Columbia University | National Science Foundation
10.1257/aer.20211616,AER,2022,The Psychosocial Value of Employment: Evidence from a Refugee Camp,fulltext,4,Bill & Melinda Gates Foundation | FCDO | Innovation for Poverty Action's Peace & Recovery Program | Building the Evidence on Forced Displacement: A Multi-Stakeholder Partnership
10.1257/aer.20201385,AER,2021,Labor Rationing,fulltext,1,National Science Foundation
10.1257/aer.20210122,AER,2022,Market Access and Quality Upgrading: Evidence from Four Field Experiments,fulltext,2,Swedish Research Council | Riksbankens Jubileumsfond
10.1257/aer.20211207,AER,2023,"Subjective Performance Evaluation, Influence Activities, and Bureaucratic Work Behavior: Evidence from China",fulltext,2,Abdul Latif Jameel Poverty Action Lab (J-PAL) | National Natural Science Foundation of China
10.1257/aer.20220720,AER,2023,A Signal to End Child Marriage: Theory and Experimental Evidence from Bangladesh,fulltext,5,US National Institutes of Health | International Initiative for Impact Evaluation and Global Development Network | Nike Foundation | International Development Research Center | GrOW
10.1257/aer.20210687,AER,2023,The Economic Impact of Depression Treatment in India: Evidence from Community-Based Provision of Pharmacotherapy,fulltext,3,Swiss Agency for Development and Cooperation | Swiss National Science Foundation | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1257/aer.20231247,AER,2025,Mission Motivation and Public Sector Performance: Experimental Evidence from Pakistan,fulltext,6,International Growth Centre | Center for Effective Global Action | Weiss Family Fund | Spiller Award | Sasakawa Fellowship | Oliver Williamson Fund
10.1257/aer.20200125,AER,2021,An Experiment in Candidate Selection,fulltext,4,FCDO | Abdul Latif Jameel Poverty Action Lab (J-PAL) | International Growth Centre | Stanford Institute for Innovation in Developing Economies
10.1257/aer.20210701,AER,2023,When a Doctor Falls from the Sky: The Impact of Easing Doctor Supply Constraints on Mortality,fulltext,1,Eunice Kennedy Shriver National Institute for Child Health and Human Development
10.1257/aer.20210169,AER,2024,Asset-Based Microfinance for Microenterprises: Evidence from Pakistan,fulltext,3,Financial Services for the Poor Research Fund at Innovations for Poverty Action | Bill & Melinda Gates Foundation | Private Enterprise Development in Low-Income Countries (PEDL)
10.1257/aer.20190586,AER,2021,The Selection of Talent: Experimental and Structural Evidence from Ethiopia,fulltext,2,International Growth Centre | John Fell Fund
10.1257/aer.20201892,AER,2022,Persistent Polarizing Effects of Persuasion: Experimental Evidence from Turkey,fulltext,4,NSF Graduate Research Fellowship program | Weatherhead Center for International Affairs | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Center for Middle Eastern Studies at UC Berkeley
10.1257/aer.20210461,AER,2023,Electronic Food Vouchers: Evidence from an At-Scale Experiment in Indonesia,fulltext,3,Australian Government | United States Agency for International Development (USAID) | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1257/aer.20220471,AER,2024,Urban Public Works in Spatial Equilibrium: Experimental Evidence from Ethiopia,fulltext,1,Jobs Umbrella Multidonor Trust Fund (MDTF) at the World Bank
10.1257/aer.20210778,AER,2022,All Eyes on Them: A Field Experiment on Citizen Oversight and Electoral Integrity,fulltext,3,Abdul Latif Jameel Poverty Action Lab (J-PAL) | Center on the Politics of Development UC Berkeley | George and Obie Schultz Fund
10.1257/aer.20211879,AER,2023,Worth Your Weight: Experimental Evidence on the Benefits of Obesity in Low-Income Countries,fulltext,2,Swiss Re Foundation | Swiss National Science Foundation
10.1257/aer.20230084,AER,2024,Nurturing Childhood Curiosity to Enhance Learning: Evidence from a Randomized Pedagogical Intervention,fulltext,2,Abdul Latif Jameel Poverty Action Lab (J-PAL) | ING Bank Turkey
10.1257/aer.20210987,AER,2024,Monitoring in Small Firms: Experimental Evidence from Kenyan Public Transit,fulltext,2,DIL | Private Enterprise Development in Low-Income Countries (PEDL)
10.1257/aer.20221234,AER,2025,Land Rental Markets: Experimental Evidence from Kenya,fulltext,2,Swiss National Science Foundation | European Research Council (ERC) under the European Union's Horizon 2020 research and innovation programme
10.1257/aer.20220616,AER,2024,Big Loans to Small Businesses: Predicting Winners and Losers in an Entrepreneurial Lending Experiment,fulltext,3,FCDO | Innovation Growth Lab | Argidius Foundation
10.1257/aer.20241305,AER,2025,The Negligible Effect of Free Contraception on Fertility: Experimental Evidence from Burkina Faso,fulltext,7,Fidelity Charitable | Templeton Foundation | IPV Initiative at IPA | NWO | European Research Council | California Center for Population Research at UCLA | Eunice Kennedy Shriver National Institute of Child Health and Human Development
10.1257/aer.20240374,AER,2025,Empowering Adolescents to Transform Schools: Lessons from a Behavioral Targeting,fulltext,2,European Union | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1257/aer.20191657,AER,2021,Pay Me Later: Savings Constraints and the Demand for Deferred Payments,fulltext,3,Financial Services for the Poor Research Fund at Innovations for Poverty Action | Bill & Melinda Gates Foundation | USDA National Institute of Food and Agriculture
10.1257/aer.20220711,AER,2024,Indirect Effects of Access to Finance,fulltext,4,Private Enterprise Development in Low-Income Countries (PEDL) | University of Michigan | Central European University | European Research Council
10.1257/aer.20220296,AER,2024,Investing in the Next Generation: The Long-Run Impacts of a Liquidity Shock,fulltext,5,Private Enterprise Development in Low-Income Countries (PEDL) | NSF Rapid | IPA SME | WAPP Harvard | Yale Economic Growth Center
10.1257/aer.20230758,AER,2025,Leaders in Social Movements: Evidence from Unions in Myanmar,fulltext,4,"International Growth Centre | STICERD | Joint Usage and Research Center IER, Hitotsubashi University | Japan Society for the Promotion of Science"
10.1257/aer.20240119,AER,2025,Drivers of Change: Employment Responses to the Lifting of the Saudi Female Driving Ban,fulltext,3,Uber's Masaruky Initiative | Ministry of Human Resources and Social Development in Saudi Arabia | Harvard Kennedy School Evidence for Policy Design (EPOD)
10.1257/aer.20190565,AER,2022,Vulnerability and Clientelism,fulltext,5,AECID | Canadian Institute for Advanced Research | Canada Research Chairs Program | Social Sciences and Humanities Research Council of Canada | Ontario Work Study program
10.1257/aer.20230947,AER,2025,Effects of Enhanced Legal Aid in Child Welfare: Evidence from a Randomized Trial of Mi Abogado,fulltext,1,MIT Sloan Latin America Office
10.1257/aeri.20190382,AERI,2021,Connecting the Countryside via E-Commerce: Evidence from China,fulltext,6,"Bill & Melinda Gates Foundation | CEGA | Clausen Center | Haas School of Business | Weiss Family Fund | Natural Science Foundation of Guangdong Province, China"
10.1257/aeri.20200667,AERI,2021,Long-Term Effects of the Targeting the Ultra Poor Program,fulltext,2,CGAP | Ford Foundation
10.1257/aeri.20230431,AERI,2025,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,fulltext,2,Abdul Latif Jameel Poverty Action Lab (J-PAL) | Yale Economic Growth Center
10.1257/aeri.20230069,AERI,2024,Cash and Conflict: Large-Scale Experimental Evidence from Niger,fulltext,2,Sahel Adaptive Social Protection Program at the World Bank | European Research Council
10.1257/aeri.20210612,AERI,2022,Cognitive Behavioral Therapy among Ghana's Rural Poor Is Effective Regardless of Baseline Mental Distress,fulltext,4,Bill & Melinda Gates Foundation | Ford Foundation | National Science Foundation | Wellspring Foundation
10.1257/aeri.20220427,AERI,2023,Cognitive Behavioral Therapy Reduces Crime and Violence over Ten Years: Experimental Evidence,fulltext,2,National Science Foundation | Wellspring Philanthropic Fund
10.1257/aeri.20220566,AERI,2023,Hiring Frictions and the Promise of Online Job Portals: Evidence from India,fulltext,6,IGC SGB Evidence Fund | Kellogg Institute for International Studies | Notre Dame Faculty Research Support Program | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Weiss Fund for Research in Development Economics | Social Sciences and Humanities Research Council of Canada
10.1257/aeri.20220321,AERI,2023,Ghosting the Tax Authority: Fake Firms and Tax Fraud in Ecuador,fulltext,2,Swiss National Science Foundation | European Research Council
10.1257/aeri.20230594,AERI,2025,Promotions and Productivity: The Role of Meritocracy and Pay Progression in the Public Sector,fulltext,8,FCDO | Rockefeller Foundation / International Growth Center | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Weiss Family Fund | Spanish Ministry of Economy and Competitiveness | MICIU/AEI | FSE invierte en tu futuro | Fundación Ramón Areces
10.1257/aeri.20200723,AERI,2022,Gotta Have Money to Make Money? Bargaining Behavior and Financial Need of Microentrepreneurs,fulltext,2,New York University | Vassar College
10.1257/aeri.20220696,AERI,2024,Can Financial Incentives to Firms Improve Apprenticeship Training? Experimental Evidence from Ghana,fulltext,16,International Initiative for Impact Evaluation (3ie) | United States Agency for International Development (USAID) | Private Enterprise Development in Low-Income Countries (PEDL) | International Growth Centre | Abdul Latif Jameel Poverty Action Lab (J-PAL) | University of Virginia Bankard Fund | University of Virginia Center for Global Inquiry and Innovation | Frank Batten School at the University of Virginia | Center for Innovative Data in Economics Research (CIDER) at the University of British Columbia Vancouver School of Economics | World Bank Group | FCDO | Government of Norway | Government of Germany | Government of Austria | Austrian Development Agency | Swedish International Development Cooperation Agency
10.1257/aeri.20230156,AERI,2024,The Fading Treatment Effects of a Multifaceted Asset-Transfer Program in Ethiopia,fulltext,3,Bill & Melinda Gates Foundation | anonymous donor via Wellspring Advisors | United States Agency for International Development (USAID)
10.1257/aeri.20240058,AERI,2025,Surviving Bad News: Health Information without Treatment Options,fulltext,3,Swiss Programme for Research on Global Issues for Development | Eunice Kennedy Shriver National Institute of Child Health and Human Development | National Institute on Aging
10.1257/aeri.20240581,AERI,2025,Long-Term and Lasting Impacts of Personal Initiative Training on Entrepreneurial Success,fulltext,4,IPA SME initiative | World Bank Group | infoDev Multi-donor Trust Fund | Deutsche Forschungsgemeinschaft (German Research Foundation) under Germany's Excellence Strategy
10.1257/app.20190396,AEJ_Applied,2021,Subsidies and the African Green Revolution: Direct Effects and Social Network Spillovers of Randomized Input Subsidies in Mozambique,fulltext,1,BASIS Assets and Market Access Innovation Lab of the United States Agency for International Development
10.1257/app.20180340,AEJ_Applied,2021,Growing Markets through Business Training for Female Entrepreneurs: A Market-Level Randomized Experiment in Kenya,fulltext,5,International Initiative for Impact Evaluation (3ie) | Private Enterprise Development in Low-Income Countries (PEDL) | International Labour Organization (ILO) | Strategic Research Program (SRP) | World Bank Group
10.1257/app.20190783,AEJ_Applied,2021,Improving Last-Mile Service Delivery Using Phone-Based Monitoring,fulltext,2,Strategic Impact Evaluation Fund (SIEF) at the World Bank | Bill & Melinda Gates Foundation
10.1257/app.20200025,AEJ_Applied,2022,LinkedIn(to) Job Opportunities: Experimental Evidence from Job Readiness Training,fulltext,2,RTI's Global Center for Youth Employment | National Science Foundation
10.1257/app.20210011,AEJ_Applied,2022,Inefficient Water Pricing and Incentives for Conservation,fulltext,1,International Initiative for Impact Evaluation (3ie)
10.1257/app.20190568,AEJ_Applied,2021,Rational Habit Formation: Experimental Evidence from Handwashing in India,fulltext,5,Abdul Latif Jameel Poverty Action Lab (J-PAL) | Weiss Family Fund | Schultz Fund | United States Agency for International Development (USAID) | Evenson Fund
10.1257/app.20220037,AEJ_Applied,2024,Private Input Suppliers as Information Agents for Technology Adoption in Agriculture,fulltext,1,Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1257/app.20200503,AEJ_Applied,2023,Are Small Firms Labor Constrained? Experimental Evidence from Ghana,fulltext,8,National Science Foundation Graduate Research Fellowship | Ewing Marion Kauffman Foundation | Institute for Business and Economics Research at UC Berkeley | Private Enterprise Development in Low-Income Countries program | International Growth Centre | International Initiative for Impact Evaluation (3ie) | United States Agency for International Development (USAID) | Centre for Innovation Data in Economics Research at UBC
10.1257/app.20200306,AEJ_Applied,2022,Using Individual-Level Randomized Treatment to Learn about Market Structure,fulltext,2,International Growth Centre | Agricultural Technology Adoption Initiative
10.1257/app.20210583,AEJ_Applied,2023,Uncovering Peer Effects in Social and Academic Skills,fulltext,2,Weiss Family Fund | NAEd Spencer dissertation fellowship
10.1257/app.20210571,AEJ_Applied,2023,Hidden Income and the Perceived Returns to Migration,fulltext,5,Weiss Family Fund | Stanford Institute for Economic Policy Research | Stanford Center on Global Poverty and Development | Stanford School of Humanities and Sciences | Freeman Spogli Institute
10.1257/app.20220532,AEJ_Applied,2024,"Noise, Cognitive Function, and Worker Productivity",fulltext,5,Busara Center for Behavioral Economics | Abdul Latif Jameel Poverty Action Lab (J-PAL) | George and Obi Shultz Fund | National Science Foundation | Weiss Family Fund
10.1257/app.20210683,AEJ_Applied,2023,Is It Who You Are or What You Get? Comparing the Impacts of Loans and Grants for Microenterprise Development,fulltext,1,Sawiris Foundation for Social Development
10.1257/app.20200639,AEJ_Applied,2023,Adverse Selection in Low-Income Health Insurance Markets: Evidence from an RCT in Pakistan,fulltext,1,Deutsche Forschungsgemeinschaft (DFG)
10.1257/app.20210266,AEJ_Applied,2023,Does Exposure to Other Ethnic Regions Promote National Integration? Evidence from Nigeria,fulltext,3,Weiss Family Fund | Harvard Institute for Quantitative Social Science | Lab for Economic Applications and Policy
10.1257/app.20210041,AEJ_Applied,2022,The Effects of Working While in School: Evidence from Employment Lotteries,fulltext,2,Abdul Latif Jameel Poverty Action Lab (J-PAL) | LEAP
10.1257/app.20220072,AEJ_Applied,2024,Digital Information Provision and Behavior Change: Lessons from Six Experiments in East Africa,fulltext,6,International Initiative for Impact Evaluation (3ie) | ATAI | Dioraphte Foundation | Unorthodox Philanthropy | PxD | Anonymous donor
10.1257/app.20230227,AEJ_Applied,2025,"Childcare, Labor Supply, and Business Development: Experimental Evidence from Uganda",fulltext,3,"German Institute of Labor Economics's Growth, Gender, and Labour Markets in Low-Income Countries (IZA-G2LM) research initiative | Research Council of Norway | Private Enterprise Development in Low-Income Countries (PEDL) program"
10.1257/app.20200721,AEJ_Applied,2022,Incentivized Peer Referrals for Tuberculosis Screening: Evidence from India,fulltext,5,World Bank Group | International Growth Centre (IGC) India Central | Johns Hopkins Center for Global Health | Maryland Population Research Center | University of Chicago Trust India
10.1257/app.20230672,AEJ_Applied,2025,"Information Systems, Service Delivery, and Corruption: Evidence From the Bangladesh Civil Service",fulltext,7,Abdul Latif Jameel Poverty Action Lab (J-PAL) | International Growth Centre | Yale Economic Growth Center | MacMillan Center for International and Area Studies | Weiss Family Fund | Sylff fellowship | National University of Singapore Start-Up Grant
10.1257/app.20190722,AEJ_Applied,2021,Does Patient Demand Contribute to the Overuse of Prescription Drugs?,fulltext,1,FCDO
10.1257/app.20220088,AEJ_Applied,2024,Public Information Is an Incentive for Politicians: Experimental Evidence from Delhi Elections,fulltext,4,United States Agency for International Development (USAID) | National Science Foundation | International Initiative for Impact Evaluation (3ie) | International Growth Centre
10.1257/app.20190220,AEJ_Applied,2021,Different Strokes for Different Folks? Experimental Evidence on the Effectiveness of Input and Output Incentive Contracts for Health Care Providers with Varying Skills,fulltext,4,International Initiative for Impact Evaluation (3ie) | FCDO | World Bank Group | Government of Karnataka
10.1257/app.20220443,AEJ_Applied,2024,"Schoolgirls, Not Brides: Education as a Shield against Child Marriage",fulltext,3,Sahel Women's Empowerment and Demographic Dividend (SWEDD) Project in Niger | FCDO | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1257/app.20210180,AEJ_Applied,2021,Discriminatory Lending: Evidence from Bankers in the Lab,fulltext,0,
10.1257/app.20230108,AEJ_Applied,2025,"Sustainable Poverty Reduction through Social Assistance: Modality, Context, and Complementary Programming in Bangladesh",fulltext,9,anonymous donor | World Food Programme | Cornell University | CGIAR | German Ministry for Economic Cooperation and Development | FCDO | Swiss Agency for Development and Cooperation | United Nations Development Programme | US Agency for International Development
10.1257/app.20210248,AEJ_Applied,2024,"What’s Behind Her Smile? Health, Looks, and Self-Esteem",fulltext,1,FONDECYT
10.1257/app.20220047,AEJ_Applied,2024,Spillovers without Social Interactions in Urban Sanitation,fulltext,1,Bill & Melinda Gates Foundation
10.1257/app.20190497,AEJ_Applied,2021,Teaching Labor Laws: Evidence from a Randomized Control Trial in South Africa,fulltext,1,United States Agency for International Development (USAID)
10.1257/app.20230150,AEJ_Applied,2025,Can Development Programs Counter Insurgencies? Evidence from a Field Experiment in Afghanistan<sup>†</sup>,fulltext,6,"Food and Agriculture Organisation of the United Nations | World Bank Group | International Development Association | Ministerio de Ciencia e Innovacion | Ministerio de Ciencia, Innovación y universidades | ARO-MURI"
10.1257/pol.20190664,AEJ_EP,2021,"Improving Police Performance in Rajasthan, India: Experimental Evidence on Incentives, Managerial Autonomy, and Training",fulltext,2,Will and Flora Hewlett Foundation | UNODC
