doi,journal_short,publication_year,title,funder_source,n_funders,funders
10.1257/pol.20200123,AEJ_EP,2022,"Technology, Taxation, and Corruption: Evidence from the Introduction of Electronic Tax Filing",fulltext,2,Impact Program managed by the WBG Trade and Competitiveness Global Practice | Impact Evaluation to Development Impact Trust Fund (i2i) managed under the WBG Development Impact Evaluation Unit
10.1257/pol.20210121,AEJ_EP,2023,Expanding Access to Clean Water for the Rural Poor: Experimental Evidence from Malawi,fulltext,2,Stichting Dioraphte | Stanford Center for Innovation in Global Health
10.1257/pol.20200713,AEJ_EP,2022,"Engaging Teachers with Technology Increased Achievement, Bypassing Teachers Did Not",fulltext,1,Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1257/pol.20200563,AEJ_EP,2023,"Student Performance, Peer Effects, and Friend Networks: Evidence from a Randomized Peer Intervention",fulltext,4,National Natural Science Foundation of China | National Social Science Fund of China | Natural Science Foundation of Guangdong Province | Fundamental Research Funds for the Central Universities
10.1257/pol.20200778,AEJ_EP,2022,Adviser Value Added and Student Outcomes: Evidence from Randomly Assigned College Advisers,fulltext,0,
10.1257/pol.20210202,AEJ_EP,2023,Incentivizing School Attendance in the Presence of Parent-Child Information Frictions,fulltext,4,"Results in Education for All Children (REACH) | Strategic Research Program (SRP) Trust Funds, World Bank | Research Support Budget (RSB), World Bank | International Growth Centre"
10.1257/pol.20230620,AEJ_EP,2025,"Transmitting Rights: Effective Cooperation, Inter-gender Contact, and Student Achievement",fulltext,3,French National Research Agency (Investments for the Future / Investissements d'Avenir program) | TSE Partnership | ANITI
10.1257/pol.20230283,AEJ_EP,2025,Informing Mothers about the Benefits of Conversing with Infants: Experimental Evidence from Ghana,fulltext,3,World Bank Group | Stanford University | Weiss Fund
10.1257/pol.20240183,AEJ_EP,2025,Social Welfare Portability and Migration: Evidence from India’s Public Distribution System,fulltext,0,
10.3982/ecta17945,ECMA,2022,General Equilibrium Effects of Cash Transfers: Experimental Evidence From Kenya,metadata,2,International Growth Centre | Pershing Square Foundation
10.3982/ecta18916,ECMA,2023,Selection Into Credit Markets: Evidence From Agriculture in Mali,fulltext,0,
10.3982/ecta17497,ECMA,2021,Information Technology and Government Decentralization: Experimental Evidence From Paraguay,metadata,1,International Growth Centre
10.3982/ecta19127,ECMA,2024,Adapting to Climate Risk With Guaranteed Credit: Evidence From Bangladesh,metadata,1,Benelux Association for Stable Isotope Scientists
10.3982/ecta18422,ECMA,2024,Peak‐Hour Road Congestion Pricing: Experimental Evidence and Equilibrium Implications,metadata,3,International Growth Centre | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Urban Institute
10.3982/ecta19959,ECMA,2024,The State Capacity Ceiling on Tax Rates: Evidence From Randomized Tax Abatements in the DRC,fulltext,2,EGAP Metaketa II Taxation Initiative | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.3982/ecta19408,ECMA,2024,Multinational Enforcement of Labor Law: Experimental Evidence on Strengthening Occupational Safety and Health Committees,metadata,6,"National Alliance for Accessible Golf | Enterprise Community Partners | International Growth Centre | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Sylff Association | University of California, Berkeley"
10.3982/ecta19303,ECMA,2025,"Fisher–Schultz Lecture: Generic Machine Learning Inference on Heterogeneous Treatment Effects in Randomized Experiments, With an Application to Immunization in India",metadata,2,National Science Foundation | Agence Française de Développement
10.3982/ecta18181,ECMA,2023,General Equilibrium Effects of (Improving) Public Employment Programs: Experimental Evidence From India,metadata,1,Bill & Melinda Gates Foundation
10.3982/ecta21567,ECMA,2025,Bayesian Impact Evaluation With Informative Priors: An Application to a Colombian Management and Export Improvement Program,metadata,1,World Bank Group
10.1093/qje/qjab009,QJE,2021,Building Social Cohesion in Ethnically Mixed Schools: An Intervention on Perspective Taking,metadata,3,Abdul Latif Jameel Poverty Action Lab (J-PAL) | IPA's Peace & Recovery Program | Economic and Social Research Council
10.1093/qje/qjae025,QJE,2024,Social Signaling and Childhood Immunization: A Field Experiment in Sierra Leone,metadata,9,"William and Flora Hewlett Foundation | International Growth Centre | National Institutes of Health | Weiss Family Fund for Research in Development | UNICEF | University of California, Berkeley | Princeton University | American Economic Association | RCT"
10.1093/qje/qjab013,QJE,2021,The Economic Consequences of Increasing Sleep Among the Urban Poor,metadata,4,"National Institute on Aging | National Institutes of Health | National Heart, Lung, and Blood Institute | Indian Council of Medical Research"
10.1093/qje/qjae038,QJE,2024,Do Financial Concerns Make Workers Less Productive?,fulltext,4,Weiss Family Program for Research in Development Economics | Eric M. Mindich Research Fund for the Foundations of Human Behavior | Accountability Group | National Science Foundation
10.1093/qje/qjac034,QJE,2022,Improving Workplace Climate in Large Corporations: A Clustered Randomized Intervention,fulltext,2,"Max Planck Institute for Research on Collective Goods | Deutsche Forschungsgemeinschaft (DFG, German Research Foundation) under Germany's Excellence Strategy"
10.1093/qje/qjac032,QJE,2022,Corruption in Customs,metadata,1,World Bank Group
10.1093/qje/qjae003,QJE,2024,Digital Collateral,fulltext,5,United States Agency for International Development (USAID) | CGAP | IFC (as part of the HIFI program) | Abdul Latif Jameel Poverty Action Lab (J-PAL) | UC Berkeley's Lab for Inclusive FinTech (LIFT)
10.1093/qje/qjae018,QJE,2024,Using Divide-and-Conquer to Improve Tax Collection,fulltext,2,INSEAD Dean's Innovation Fund | Princeton Griswold Center for Economic Policy Studies
10.1093/qje/qjac019,QJE,2022,Improving Management Through Worker Evaluations: Evidence from Auto Manufacturing,fulltext,3,University of Michigan | Wharton Dean's Research Fund | Wharton Katz Fund for Research on Leadership and Emotional Intelligence
10.1093/qje/qjaf009,QJE,2025,Can Pollution Markets Work in Developing Countries? Experimental Evidence from India,fulltext,5,MacArthur Foundation | United States Agency for International Development (USAID) | Tata Center for Development at Chicago | Yale Economic Growth Center | National Science Foundation
10.1093/qje/qjaf026,QJE,2025,Sexual Harassment in Public Spaces and Police Patrols: Experimental Evidence from Urban India,fulltext,5,Abdul Latif Jameel Poverty Action Lab (J-PAL) | Princeton University | Leibniz Association | Human Rights Institute at the University of Connecticut | FCDO
10.1093/qje/qjae043,QJE,2024,Cognitive Endurance as Human Capital,fulltext,6,United States Agency for International Development (USAID) | Global Engagement Fund at the University of Pennsylvania | Columbia Global Policy Initiative | Spencer Foundation | Columbia University President's Global Innovation Fund | Weiss Family Program Fund for Research in Development Economics
10.1093/qje/qjab029,QJE,2021,The Allocation of Authority in Organizations: A Field Experiment with Bureaucrats,fulltext,2,International Growth Centre | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1093/qje/qjab045,QJE,2021,Why Do People Stay Poor?,fulltext,2,BA | FCDO
10.1086/717891,JPE,2021,How Much Does Your Boss Make? The Effects of Salary Comparisons,fulltext,1,collaborating institution
10.1086/726237,JPE,2023,Investing with the Government: A Field Experiment in China,fulltext,0,
10.1086/724320,JPE,2023,Returns to On-the-Job Soft Skills Training,fulltext,1,Private Enterprise Development in Low-Income Countries (PEDL)
10.1086/720466,JPE,2022,Poor and Rational: Decision-Making under Scarcity,fulltext,0,
10.1086/728109,JPE,2023,Augmenting State Capacity for Child Development: Experimental Evidence from India,fulltext,0,
10.1086/734133,JPE,2024,Misconduct and Reputation under Imperfect Information,fulltext,1,World Bank Group
10.1086/728744,JPE,2023,Preschool Quality and Child Development,fulltext,6,International Initiative for Impact Evaluation (3ie) | Fundación Éxito | European Research Council under the European Union's Horizon 2020 research and innovation program | Economic and Social Research Council Centre for Microeconomic Analysis of Public Policy at the Institute for Fiscal Studies | British Academy Visiting Fellowship | Jacobs Foundation
10.1086/727288,JPE,2023,Impacts of a Large-Scale Parenting Program: Experimental Evidence from Chile,fulltext,6,"World Bank Group | Knowledge for Change program | Strategic Impact Evaluation Fund | Economic and Social Research Council for Centre for Microdata Methods and Practice | European Research Council | Scholarship Formation of the Advanced Human Capital Programme, Becas Chile"
10.1086/736212,JPE,2025,Religious Divisions and Production Technology: Experimental Evidence from India,fulltext,0,
10.1086/736209,JPE,2025,Can Redistribution Change Policy Views? Aid and Attitudes toward Refugees,fulltext,0,
10.1086/732886,JPE,2024,Enhancing Human Capital in Children: A Case Study on Scaling,fulltext,5,Strategic Impact Evaluation Fund of the World Bank | Consejo Nacional de Evaluación de la Política de Desarollo Social | Agence française de développement | Horizon 2020 Marie Skłodowska-Curie Actions Research and Innovation Staff Exchange project GEMCLIME2020 | Agence nationale de la recherche
10.1086/735511,JPE,2025,The Allocation of Incentives in Multilayered Organizations: Evidence from a Community Health Program in Sierra Leone,fulltext,5,Rockefeller Foundation | International Growth Centre | Leverhulme Trust | Spanish Ministry of Economy and Competitiveness | Ramón Areces Foundation
10.1093/restud/rdab005,RES,2021,Improving Management with Individual and Group-Based Consulting: Results from a Randomized Experiment in Colombia,fulltext,4,World Bank Group | Knowledge for Change Program (KCP) | IPA SME Initiative | SENA
10.1093/restud/rdad065,RES,2023,Changes in Social Network Structure in Response to Exposure to Formal Credit Markets,metadata,3,National Science Foundation | AFOSR and DARPA | ARO MURI
10.1093/restud/rdae026,RES,2024,Good Politicians: Experimental Evidence on Motivations for Political Candidacy and Government Performance,fulltext,4,Princeton University Library Open Access Fund | International Growth Centre | FCDO | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1093/restud/rdab021,RES,2021,Migration and Informal Insurance: Evidence from a Randomized Controlled Trial and a Structural Model,fulltext,0,
10.1093/restud/rdae003,RES,2024,Information and Bargaining through Agents: Experimental Evidence from Mexico’s Labour Courts,fulltext,3,Abdul Latif Jameel Poverty Action Lab (J-PAL) | Economic Development and Institutions program | Asociacion Mexicana de Cultura
10.1093/restud/rdaf006,RES,2025,"Melons as Lemons: Asymmetric Information, Consumer Learning and Seller Reputation",fulltext,3,Weiss Family Fund | Abdul Latif Jameel Poverty Action Lab (J-PAL) | George and Obie Shultz Fund
10.1093/restud/rdad068,RES,2023,When Less Is More: Experimental Evidence on Information Delivery During India’s Demonetisation,metadata,1,National Science Foundation
10.1093/restud/rdad026,RES,2023,"Credit Access, Selection, and Incentives in a Market for Asset-Collateralized Loans: Evidence From Kenya",fulltext,0,
10.1093/restud/rdaf026,RES,2025,Creating Cohesive Communities: A Youth Camp Experiment in India,fulltext,4,Abdul Latif Jameel Poverty Action Lab (J-PAL) | Institute on Behavior and Inequality (briq) | UCSD Hellman Fellowship | UCSD Yankelovich Fellowship
10.1093/restud/rdae024,RES,2024,Private Sector Provision as an “Escape Valve”: The Mexico Diabetes Experiment,fulltext,1,Eli Lilly and Company
10.1093/restud/rdae112,RES,2024,Consumer Surplus of Alternative Payment Methods,fulltext,0,
10.1093/restud/rdae074,RES,2024,Optimal Pricing of a New Utility Service: The Case of Piped Water in Vietnam,fulltext,4,World Bank Group | Knowledge for Change Program (KCP) | Impact Evaluation to Development Impact (i2i) Fund | Research Support Budget
10.1093/restud/rdaf079,RES,2025,"Contract Terms, Employment Shocks, and Default in Credit Cards",fulltext,0,
10.1162/rest_a_01061,RESTAT,2021,"Cash Transfers, Food Prices, and Nutrition Impacts on Ineligible Children",fulltext,0,
10.1162/rest_a_01043,RESTAT,2021,The Impact of Emergency Cash Assistance in a Pandemic: Experimental Evidence from Colombia,fulltext,0,
10.1162/rest_a_01093,RESTAT,2021,Cognitive Biases: Mistakes or Missing Stakes?,fulltext,1,Harvard Business School
10.1162/rest_a_01074,RESTAT,2021,Advancing the Agency of Adolescent Girls,fulltext,2,U.S. Department of Labor | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1162/rest_a_01404,RESTAT,2024,Harvesting the Rain: The Adoption of Environmental Technologies in the Sahel,fulltext,4,Agricultural Technology Adoption Initiative (ATAI) | Bill & Melinda Gates Foundation | FCDO | CGIAR
10.1162/rest_a_01333,RESTAT,2023,Is Mobile Money Changing Rural Africa? Evidence from a Field Experiment,fulltext,3,FCDO | Fundação para a Ciência e a Tecnologia | NOVAFRICA at the Nova School of Business and Economics
10.1162/rest_a_01041,RESTAT,2021,Cash Transfers and Migration: Theory and Evidence from a Randomized Controlled Trial,fulltext,9,World Bank Group | FCDO | i2i umbrella facility fund | Jobs Umbrella Trust Fund | Government of Norway | Government of Germany | Government of Austria | Austrian Development Agency | Swedish International Development Cooperation Agency
10.1162/rest_a_01217,RESTAT,2022,NGOs and the Effectiveness of Interventions,fulltext,6,United States Agency for International Development (USAID) | Duke Global Health Institute | Duke University Energy Initiative | Sustainable Energy Transitions Initiative | United Nations University World Institute for Development Economics Research | Cornell Atkinson Center for Sustainability
10.1162/rest_a_01182,RESTAT,2022,Raising Health Awareness in Rural Communities: A Randomized Experiment in Bangladesh and India,fulltext,1,Monash Business School
10.1162/rest_a_01296,RESTAT,2023,Identity Verification Standards in Welfare Programs: Experimental Evidence from India,fulltext,1,Bill & Melinda Gates Foundation
10.1162/rest_a_01500,RESTAT,2024,Can a Trusted Messenger Change Behavior When Information Is Plentiful? Evidence from the First Months of the COVID-19 Pandemic in West Bengal,fulltext,3,Abdul Latif Jameel Poverty Action Lab (J-PAL) | NSF RAPID | Weiss Foundation
10.1162/rest_a_01285,RESTAT,2023,"Low-Quality Seeds, Labor Supply, and Economic Returns: Experimental Evidence from Tanzania",fulltext,2,Swedish International Development Cooperation Agency | Environment for Development Network
10.1162/rest_a_01086,RESTAT,2021,Saving for Multiple Financial Needs: Evidence from Lockboxes and Mobile Money in Malawi,fulltext,1,"Financial Inclusion Program at IPA, ISB, and UCSC"
10.1162/rest_a_01247,RESTAT,2022,Ask a Local: Improving the Public Pricing of Land Titles in Urban Tanzania,fulltext,1,International Growth Centre
10.1162/rest_a_01359,RESTAT,2023,When Transparency Fails: Financial Incentives for Local Banking Agents in Indonesia,fulltext,4,ExxonMobile Foundation | Australian Government Department of Foreign Affairs and Trade (DFAT) | World Bank Group | Spanish Ministry of Economy and Competitiveness
10.1162/rest_a_01487,RESTAT,2024,Language Barriers in Multinationals and Knowledge Transfers,fulltext,3,International Growth Centre | Jerome A. Chazen Institute for Global Business | Columbia's Center on Japanese Economy and Business
10.1162/rest_a_01337,RESTAT,2023,Five-Year Impacts of Group-Based Financial Education and Savings Promotion for Ugandan Youth,fulltext,2,FCDO | Citi Foundation
10.1162/rest_a_01379,RESTAT,2023,Financing Municipal Water and Sanitation Services in Nairobi’s Informal Settlements,fulltext,3,World Bank Group | Abdul Latif Jameel Poverty Action Lab (J-PAL) | International Growth Centre
10.1162/rest_a_01219,RESTAT,2022,Skeptical Employers: Experimental Evidence on Biased Beliefs Constraining Firm Growth,fulltext,1,Bill & Melinda Gates Foundation
10.1162/rest_a_01529,RESTAT,2024,A Firm of One's Own: Experimental Evidence on Credit Constraints and Occupational Choice,fulltext,3,FCDO | ILO's Youth Employment Network | World Bank Group
10.1162/rest_a_01433,RESTAT,2024,"Biometric Monitoring, Service Delivery, and Misreporting: Evidence from Healthcare in India",fulltext,3,United States Agency for International Development (USAID) | Australian Agency for International Development | Health Results Innovations Trust Fund
10.1162/rest_a_01537,RESTAT,2024,Improving Workers' Performance in Small Firms: A Randomized Experiment on Goal Setting in Ghana,fulltext,1,FCDO
10.1162/rest_a_01135,RESTAT,2021,The Impact of Short-Term Employment for Low-Income Youth: Experimental Evidence from the Philippines,fulltext,2,International Initiative for Impact Evaluation (3ie) | Australian Government Department of Foreign Affairs
10.1162/rest_a_01082,RESTAT,2021,Skill Versus Voice in Local Development,fulltext,4,U.K. Economic and Social Research Council | Abdul Latif Jameel Poverty Action Lab (J-PAL) | NWO | Stanford Institute for Innovation in Developing Economies
10.1162/rest_a_01593,RESTAT,2025,"Subsidies, Information, and the Timing of Children's Health Care in Mali",fulltext,5,Brown University Brown Seed Fund Award | Brown University Population Studies and Training Center | Brown University Rhodes Center | Aga Khan Foundation | FCDO
10.1162/rest_a_01587,RESTAT,2025,The Selection Effects of Part-Time Work: Experimental Evidence from a Large-Scale Recruitment Drive,fulltext,4,"Africa Future Foundation | Ministry of the Interior, Republic of Korea | Smith Family Business Initiative at Cornell University | Yonsei University College of Medicine"
10.1162/rest.a.275,RESTAT,2025,Heat and Team Production: Experimental Evidence from Bangladesh,fulltext,4,"Academic Senate, University of California San Diego | Center for Global Transformation, University of California San Diego | Policy Design and Evaluation Lab, University of California San Diego | University of Colorado Denver"
10.1162/rest.a.278,RESTAT,2025,Agricultural Transformation and Farmers' Expectations: Experimental Evidence from Uganda,fulltext,2,International Initiative for Impact Evaluation (3ie) | Carson Priority Endowed Professorship
10.1162/rest.a.286,RESTAT,2025,Monitoring Technology: The Impact of Body-Worn Cameras on Citizen-Police Interactions,fulltext,1,EGAP Metaketa IV initiative
10.1162/rest.a.1622,RESTAT,2025,Conscientiousness in the Workplace: Evidence from a Field Experiment in West Africa,fulltext,4,RSB | ieConnect for Impact program | FCDO | Islamic Development Bank
10.1162/rest.a.1689,RESTAT,2025,The Long-Term Impact of High School Financial Education: Evidence from Brazil,fulltext,0,
10.1162/rest.a.1693,RESTAT,2025,"Sex, Power, and Adolescence: Intimate Partner Violence and Sexual Behaviors",fulltext,2,William and Flora Hewlett Foundation | World Bank Group
10.1093/ej/ueab071,EJ,2021,Screening and Signalling Non-Cognitive Skills: Experimental Evidence from Uganda,fulltext,4,FCDO | Institute for the Study of Labor (IZA) | IFS | Economic and Social Research Council
10.1093/ej/ueac084,EJ,2022,Is School-Based Financial Education Effective? Immediate and Long-Lasting Impacts on High School Students,fulltext,1,Inter-American Development Bank
10.1093/ej/ueac018,EJ,2022,"Transfers, Diversification and Household Risk Strategies: Can Productive Safety Nets Help Households Manage Climatic Variability?",fulltext,5,World Bank Group | Government of the Netherlands | Spanish Impact Evaluation Fund | United States Agency for International Development (USAID) | Agence Nationale de la Recherche
10.1093/ej/ueae012,EJ,2024,Bundling Genetic and Financial Technologies for More Resilient and Productive Small-Scale Farmers in Africa,fulltext,2,United States Agency for International Development (USAID) | Consultative Group on International Agricultural Research
10.1093/ej/ueab007,EJ,2021,Psychological Effects of Poverty on Time Preferences,fulltext,2,Czech Science Foundation | German Science Foundation
10.1093/ej/ueae025,EJ,2024,Kinship Taxation as an Impediment to Growth: Experimental Evidence from Kenyan Microenterprises,fulltext,2,STICERD | Private Enterprise Development in Low-Income Countries (PEDL)
10.1093/ej/uead083,EJ,2023,Is Digital Credit Filling a Hole or Digging a Hole? Evidence from Malawi,metadata,1,Bill & Melinda Gates Foundation
10.1093/ej/uead102,EJ,2023,Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination in Indonesia,metadata,1,"Department of Foreign Affairs and Trade, Australian Government"
10.1093/ej/ueab027,EJ,2021,Voter Mobilisation and Trust in Electoral Institutions: Evidence from Kenya,fulltext,3,MIT Sloan School of Management | Program on Innovation in Markets and Organizations at MIT Sloan | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1093/ej/ueae008,EJ,2024,Making Policies Matter: Voter Responses to Campaign Promises,fulltext,1,Yale-NUS
10.1093/ej/ueac001,EJ,2022,"Expectations, Wage Hikes and Worker Voice",fulltext,0,
10.1093/ej/ueaf026,EJ,2025,Matching Frictions and Distorted Beliefs: Evidence from a Job Fair Experiment,metadata,2,American Economic Association | Department of Economics of the University of Oxford
10.1093/ej/ueae003,EJ,2024,Experimental Evidence on Four Policies to Increase Learning at Scale,fulltext,3,International Growth Centre | William and Flora Hewlett Foundation | Children's Investment Fund Foundation
10.1093/ej/uead075,EJ,2023,Management Practices and Quality of Care: Evidence from the Private Health Care Sector in Tanzania,metadata,2,Health Systems Research Initiative | Wellcome Trust
10.1093/ej/ueae017,EJ,2024,Improving Administrative Data at Scale: Experimental Evidence on Digital Testing in Indian Schools,fulltext,1,FCDO
10.1093/ej/ueae097,EJ,2024,Acceptance of Inequality Between Children: Large-Scale Experimental Evidence from China and Norway,metadata,3,Institute for Applied International Studies | European Research Council | Research Council of Norway
10.1093/ej/ueae024,EJ,2024,Borrowing Constraints and Demand for Remedial Education: Evidence from Tanzania,fulltext,2,FCDO | BRAC
10.1093/ej/ueaf009,EJ,2025,"Yellow Pages: Information, connections and firm performance",fulltext,3,United States Agency for International Development (USAID) | BASIS at UC Davis | Hitachi Center
10.1093/ej/ueaf116,EJ,2025,Give Me a Pass: Flexible Credit for Entrepreneurs in Colombia,fulltext,2,Kiva | Google.org
10.1093/ej/ueaf122,EJ,2025,Wheels of Change: Transforming Girls’ Lives with Bicycles,fulltext,0,
10.1093/ej/uead001,EJ,2023,Long-Run Effects of Aid: Forecasts and Evidence from Sierra Leone,fulltext,4,UK Economic and Social Research Council | Abdul Latif Jameel Poverty Action Lab (J-PAL) | NWO | Stanford Institute for Innovation in Developing Economies
