doi,journal_short,publication_year,title,funder_source,n_funders,funders
10.1093/ej/ueae050,EJ,2024,Cash Versus Kind: Benchmarking a Child Nutrition Program Against Unconditional Cash Transfers in Rwanda,fulltext,2,United States Agency for International Development (USAID) | Google.org
10.1093/ej/ueae014,EJ,2024,Telementoring and Homeschooling During School Closures: a Randomised Experiment in Rural Bangladesh,fulltext,1,"Centre for Development Economics and Sustainability (CDES), Monash University, Australia"
10.1093/ej/ueaf012,EJ,2025,"Reducing Bias Among Health Care Providers: Experimental Evidence from Tanzania, Burkina Faso and Pakistan",metadata,1,Bill & Melinda Gates Foundation
10.1093/ej/ueaf071,EJ,2025,Expectations and Adaptation to Environmental Threats,metadata,5,International Growth Centre | Lahore University of Management Sciences | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Williams College Center for Development Economics | University of the South
10.1093/ej/ueaf042,EJ,2025,Do capital grants improve microenterprise productivity?,fulltext,4,Economic and Social Research Council | FCDO | UNIDO | World Bank Group
10.1093/ej/ueae053,EJ,2024,Demand for Commitment in Credit and Saving Contracts: A Field Experiment,fulltext,3,International Growth Centre | Economic and Social Research Council | Tamkeen
10.1093/ej/ueaf014,EJ,2025,Scared Straight or Scared to Death? Fatalism in Response to Disease Risks,fulltext,4,University of Michigan | Russell Sage Foundation | NIA | Rackham Graduate School
10.1093/ej/uead115,EJ,2023,Partisan Effects of Information Campaigns in Competitive Authoritarian Elections: Evidence from Bangladesh,fulltext,1,Monash University
10.1093/ej/ueac066,EJ,2022,‘I Still Haven't Found What I'm Looking For’: Evidence of Directed Search from a Field Experiment*,fulltext,3,Ministry of Education of China | National Natural Science Foundation of China | National Program for Special Support of Top-notch Young Professionals
10.1093/ej/uead099,EJ,2023,The Limitations of Activity-Based Instruction to Improve the Productivity of Schooling,fulltext,1,Omidyar Network
10.1093/ej/ueae039,EJ,2024,Incentivising Textbooks for Self-Study: Experimental Evidence from the Democratic Republic of the Congo,metadata,2,World Bank Group | Edinburgh School of Social and Political Science
10.1093/ej/ueae116,EJ,2025,"Destructive Behaviour, Judgement and Economic Decision-making under Thermal Stress",metadata,1,Riksbankens Jubileumsfond
10.1093/ej/uead067,EJ,2023,Helping Children Catch Up: Early Life Shocks and the PROGRESA Experiment,fulltext,4,NIH/NICHD | USC Provost's Ph.D. Fellowship | USC Dornsife INET graduate student fellowship | Oakley Endowed Fellowship
10.1093/ej/ueae077,EJ,2024,Healthcare Appointments as Commitment Devices,fulltext,7,Connaught | GATE | SRCHSS | CIFAP | Minnesota Population Center | Eunice Kennedy Shriver National Institute of Child Health and Human Development | UMN Institute for Advanced Study
10.1093/ej/ueaf046,EJ,2025,When Information is Not Enough: Evidence from a Centralised School Choice System,fulltext,3,Abdul Latif Jameel Poverty Action Lab (J-PAL) | Weiss Family Fund | University of Delaware Institute for Global Studies' Global Exchange Program
10.1093/ej/ueaf047,EJ,2025,Correlation Neglect on Social Media: Effects on Civil Service Applications in China,fulltext,2,Kenneth C. Griffin Economics Research Funds | Fairbank Center and Harvard China Fund Grant
10.1093/ej/ueac053,EJ,2022,The Interplay Among Savings Accounts and Network-Based Financial Arrangements: Evidence from a Field Experiment,metadata,2,University Microsavings and Payments Innovation Initiative | Weatherhead School of Management
10.1093/ej/uead010,EJ,2023,Designing Effective Teacher Performance Pay Programs: Experimental Evidence from Tanzania*,metadata,2,World Bank Group | Brown University
10.1093/ej/ueae117,EJ,2024,To Defer or to Differ: Experimental Evidence on the Role of Cash Transfers in Nigerian Couples’ Decision-Making,fulltext,3,World Bank Group | Bruce and Mary Ann Gardner Dissertation Enhancement Fellowship | United States Agency for International Development (USAID)
10.1093/ej/ueaf051,EJ,2025,Towards an Understanding of Reference-Dependent Labour Supply: Theory and Evidence from a Field Experiment,fulltext,0,
10.1093/jeea/jvab002,JEEA,2021,Place-Based Interventions at Scale: The Direct and Spillover Effects of Policing and City Services on Crime,metadata,8,Abdul Latif Jameel Poverty Action Lab (J-PAL) | International Initiative for Impact Evaluation (3ie) | Development Bank of Latin America | Fundación Probogotá | Organización Ardila Lülle via Universidad de los Andes CESED | COLCIENCIAS | Government of Colombia | J. William Fulbright Program
10.1093/jeea/jvac005,JEEA,2022,Early Stimulation and Nutrition: The Impacts of a Scalable Intervention,metadata,9,"Grand Challenges Canada | Fundación Éxito | European Research Council | National Institutes of Health | Cowles Foundation | Institution for Social and Policy Studies, Yale University | Jacobs Foundation | Universidad de los Andes | University College London"
10.1093/jeea/jvab007,JEEA,2021,Curating Local Knowledge: Experimental Evidence from Small Retailers in Indonesia,metadata,3,FCDO | Tilburg University | SRP
10.1093/jeea/jvab052,JEEA,2021,Can Simple Psychological Interventions Increase Preventive Health Investment?,metadata,6,National Institutes of Health | African Economies Research Fund | United Kingdom Research and Innovation Global Challenges Research Fund | Labex Ecodec Investissements d’Avenir | Princeton University | KEMRI
10.1093/jeea/jvae011,JEEA,2024,"Mass Political Information on Social Media: Facebook Ads, Electorate Saturation, and Electoral Accountability in Mexico",fulltext,2,Dean's Competitive Fund for Promising Scholarship of the Faculty of Arts and Sciences at Harvard University | Pershing Square Fund for Research on the Foundations of Human Behavior
10.1093/jeea/jvad067,JEEA,2023,An Adaptive Targeted Field Experiment: Job Search Assistance for Refugees in Jordan,fulltext,2,International Rescue Committee | Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) GmbH
10.1093/jeea/jvab053,JEEA,2021,Can Good Products Drive Out Bad? A Randomized Intervention in the Antimalarial Medicine Market in Uganda,fulltext,7,Swedish Research Council | Program for Development Research | Swedish International Development Cooperation Agency | Abdul Latif Jameel Poverty Action Lab (J-PAL) | William F. Milton Fund at Harvard Medical School | Harvard Center for Population and Development Studies | Mistra (Swedish Foundation for Strategic Environmental Research)
10.1093/jeea/jvac070,JEEA,2022,Improving Parenting Practices for Early Child Development: Experimental Evidence from Rwanda,metadata,4,British Academy Early Childhood Development Programme | FCDO | Grand Challenges Canada | UNICEF
10.1093/jeea/jvae005,JEEA,2024,"Experimental Evidence from a Conditional Cash Transfer Program: Schooling, Learning, Fertility, and Labor Market Outcomes after 10 Years",metadata,3,Centre for Economic Policy Research | EUR | National Science Foundation
10.1093/jeea/jvad002,JEEA,2023,Reporting Peers’ Wrongdoing: Evidence on the Effect of Incentives on Morally Controversial Behavior,metadata,2,UCSD | American Economic Association
10.1093/jeea/jvae018,JEEA,2024,Decentralized Targeting of Agricultural Credit Programs: Private Versus Political Intermediaries,metadata,5,Monash University | Boston University | Hong Kong University of Science and Technology | Australian Agency for International Development | United States Agency for International Development (USAID)
10.1093/jeea/jvaf012,JEEA,2025,Cost and Benefits of Climate Change Adaptation Policies: Evidence from an RCT and Extreme Flooding in Pakistan,fulltext,3,FCDO | World Food Programme | International Initiative for Impact Evaluation (3ie)
10.1093/jeea/jvad068,JEEA,2023,Preventing Violence in the Most Violent Contexts: Behavioral and Neurophysiological Evidence from El Salvador,metadata,1,"Consejo Nacional de Innovación, Ciencia y Tecnología"
10.1093/jeea/jvac068,JEEA,2022,Using Preference Estimates to Customize Incentives: An Application to Polio Vaccination Drives in Pakistan,metadata,5,International Growth Centre | UCLA Anderson | Boston University | UC San Diego | National Bureau of Economic Research
10.1093/jeea/jvac015,JEEA,2022,Priors Rule: When Do Malfeasance Revelations Help Or Hurt Incumbent Parties?,fulltext,2,EGAP Metaketa initiative | France's Agence Nationale de la Recherche
10.1093/jeea/jvaf026,JEEA,2025,Safe Spaces for Teenage Girls in a Time of Crisis,metadata,7,Economic and Social Research Council | CPP | Abdul Latif Jameel Poverty Action Lab (J-PAL) | International Growth Centre | Stone Centre at University College London | UNICEF | World Bank Group
10.1093/jeea/jvaf047,JEEA,2025,Interest-Based Negotiation over Natural Resources: Experimental Evidence from Liberia,metadata,3,UCLA | UCL | New York University
10.1093/jeea/jvaf052,JEEA,2025,<i>Marshall Lecture 2025:</i> Political Information and Network Effects,fulltext,0,
10.1016/j.jdeveco.2021.102626,JDE,2021,Contract farming and rural transformation: Evidence from a field experiment in Benin,metadata,2,University of Illinois at Urbana-Champaign | Bill & Melinda Gates Foundation
10.1016/j.jdeveco.2021.102707,JDE,2021,The joint effects of information and financing constraints on technology adoption: Evidence from a field experiment in rural Tanzania,metadata,2,United States Agency for International Development (USAID) | Columbia University
10.1016/j.jdeveco.2021.102788,JDE,2021,Site-specific agronomic information and technology adoption: A field experiment from Ethiopia,metadata,3,Bill & Melinda Gates Foundation | EU Framework Programme for Research and Innovation Marie Skłodowska-Curie Actions | Irish Research Council
10.1016/j.jdeveco.2021.102632,JDE,2021,Does insecure land tenure deter investment? Evidence from a randomized controlled trial,metadata,1,United States Agency for International Development (USAID)
10.1016/j.jdeveco.2021.102815,JDE,2022,Can virtual replace in-person coaching? Experimental evidence on teacher professional development and student learning,metadata,1,United States Agency for International Development (USAID)
10.1016/j.jdeveco.2021.102781,JDE,2021,Unpacking a multi-faceted program to build sustainable income for the very poor,metadata,1,Ford Foundation
10.1016/j.jdeveco.2021.102810,JDE,2022,Restricted access: How the internet can be used to promote reading and learning,metadata,1,Social Sciences and Humanities Research Council of Canada
10.1016/j.jdeveco.2021.102807,JDE,2022,Impacts of industrial and entrepreneurial jobs on youth: 5-year experimental evidence on factory job offers and cash grants in Ethiopia,fulltext,6,Private Enterprise Development in Low-Income Countries (PEDL) | FCDO | Aspen ANDE group | International Growth Centre | Templeton Foundation | Vanguard Charitable Trust
10.1016/j.jdeveco.2023.103108,JDE,2023,Countering misinformation on social media through educational interventions: Evidence from a randomized experiment in Pakistan,fulltext,2,Facebook Integrity Foundational Research Award 2019 from Facebook Research | Lahore University of Management Sciences (LUMS) Faculty Initiative Fund
10.1016/j.jdeveco.2022.102942,JDE,2022,The short-lived effects of unconditional cash transfers to refugees,fulltext,0,
10.1016/j.jdeveco.2023.103051,JDE,2023,Efficient irrigation and water conservation: Evidence from South India,metadata,1,World Bank Group
10.1016/j.jdeveco.2022.102990,JDE,2022,The dirty business of eliminating open defecation: The effect of village sanitation on child height from field experiments in four countries,metadata,6,"University of California, Los Angeles | World Bank Group | University of Melbourne | University of Southern California | Bill & Melinda Gates Foundation | University of California, Berkeley"
10.1016/j.jdeveco.2023.103176,JDE,2023,How do digital platforms affect employment and job search? Evidence from India,fulltext,2,DIL | International Growth Centre
10.1016/j.jdeveco.2024.103267,JDE,2024,Improving smallholder agriculture via video-based group extension,metadata,1,Bill & Melinda Gates Foundation
10.1016/j.jdeveco.2023.103195,JDE,2023,Information and behavior: Evidence from fertilizer quantity recommendations in Bangladesh,fulltext,2,Agricultural Technology Adoption Initiative | United States Agency for International Development (USAID)
10.1016/j.jdeveco.2023.103181,JDE,2023,Helping families help themselves: The (Un)intended impacts of a digital parenting program,fulltext,5,IDB-COVID-19 Call for Research Projects | World Bank Group | COVID-19 Emergency Call Window from the World Bank's Early Learning Partnership | Fondecyt de Iniciación | ANID - MILENIO
10.1016/j.jdeveco.2025.103496,JDE,2025,Peer learning and technology adoption in a digital farmer-to-farmer network,metadata,2,McGill University | Social Sciences and Humanities Research Council of Canada
10.1016/j.jdeveco.2023.103147,JDE,2023,Can you spot a scam? Measuring and improving scam identification ability,fulltext,4,Innovations for Poverty Action Consumer Protection Research Initiative | Deutsche Forschungsgemeinschaft (DFG) | French National Research Agency | Excellence Initiative of Aix-Marseille University-A*MIDEX
10.1016/j.jdeveco.2022.102929,JDE,2022,Cash transfers as a response to COVID-19: Experimental evidence from Kenya,fulltext,2,Ford Family Program at the University of Notre Dame | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1016/j.jdeveco.2021.102645,JDE,2021,Can information influence the social insurance participation decision of China's rural migrants?,metadata,1,Australian Research Council
10.1016/j.jdeveco.2020.102620,JDE,2021,"Information, technology, and market rewards: Incentivizing aflatoxin control in Ghana",metadata,2,CGIAR | United States Agency for International Development (USAID)
10.1016/j.jdeveco.2021.102747,JDE,2021,Texts don’t nudge: An adaptive trial to prevent the spread of COVID-19 in India,fulltext,3,Abdul Latif Jameel Poverty Action Lab (J-PAL) | Economics Department at Tufts University | National Science Foundation Graduate Research Fellowship
10.1016/j.jdeveco.2022.102921,JDE,2022,"Behavioral change promotion, cash transfers and early childhood development: Experimental evidence from a government program in a low-income setting",fulltext,4,Strategic Impact Evaluation Fund (SIEF) | Early Learning Partnership | Sahel Adaptive Social Protection Program at the World Bank | Niger Adaptive Safety Nets Project
10.1016/j.jdeveco.2022.102851,JDE,2022,Overcoming smallholder farmers’ post-harvest constraints through harvest loans and storage technology: Insights from a randomized controlled trial in Tanzania,metadata,2,United States Agency for International Development (USAID) | University of Georgia
10.1016/j.jdeveco.2021.102716,JDE,2021,Can youth empowerment programs reduce violence against girls during the COVID-19 pandemic?,fulltext,3,"Bulgari, Italy | Save the Children, Italy | World Bank Group"
10.1016/j.jdeveco.2021.102710,JDE,2021,Subsidies for technology adoption: Experimental evidence from rural Cameroon,metadata,1,Netherlands Organisation for Scientific Research
10.1016/j.jdeveco.2022.102846,JDE,2022,Aspirations and financial decisions: Experimental evidence from the Philippines,metadata,1,World Bank Group
10.1016/j.jdeveco.2022.102981,JDE,2022,Trust and saving in financial institutions by the poor,fulltext,3,World Bank Group | Innovations for Poverty Action | Instituto de Estudios Peruanos
10.1016/j.jdeveco.2021.102737,JDE,2021,Environmental effects of development programs: Experimental evidence from West African dryland forests,fulltext,2,DFG (Deutsche Forschungsgemeinschaft) | ANID Chile through FONDECYT Iniciacion
10.1016/j.jdeveco.2023.103111,JDE,2023,Learning by searching: Spatial mismatches and imperfect information in Southern labor markets,metadata,1,United States Agency for International Development (USAID)
10.1016/j.jdeveco.2020.102609,JDE,2021,How does delegating decisions to communities affect the provision and use of a public service? Evidence from a field experiment in Bangladesh,metadata,4,Universitetet i Oslo | Columbia University | National Science Foundation | Stockholms Universitet
10.1016/j.jdeveco.2021.102784,JDE,2021,Relative power: Explaining the effects of food and cash transfers on allocative behaviour in rural Nepalese households,metadata,2,FCDO | Wellcome Trust
10.1016/j.jdeveco.2022.102870,JDE,2022,Active learning improves financial education: Experimental evidence from Uganda,metadata,3,Deutsche Forschungsgemeinschaft (DFG) | Deutsche Gesellschaft für Internationale Zusammenarbeit | Sun Moon University
10.1016/j.jdeveco.2022.102875,JDE,2022,Using household grants to benchmark the cost effectiveness of a USAID workforce readiness program,metadata,3,"United States Agency for International Development (USAID) | University of California, San Diego | Centro de Excelencia en Geotermia de Los Andes"
10.1016/j.jdeveco.2022.102958,JDE,2022,"Knowledge, stigma, and HIV testing: An analysis of a widespread HIV/AIDS program",fulltext,1,United States Agency for International Development (USAID)
10.1016/j.jdeveco.2021.102780,JDE,2021,Social protection amidst social upheaval: Examining the impact of a multi-faceted program for ultra-poor households in Yemen,fulltext,2,Ford Foundation | FCDO
10.1016/j.jdeveco.2021.102713,JDE,2021,Seeking the treated: The impact of mobile extension on farmer information exchange in India,metadata,3,Agricultural Technology Adoption Initiative | Harvard Kennedy School | Australian Agency for International Development
10.1016/j.jdeveco.2021.102699,JDE,2021,(Mis)information and anxiety: Evidence from a randomized Covid-19 information campaign,metadata,1,University of Michigan
10.1016/j.jdeveco.2021.102779,JDE,2021,Direct vs indirect management training: Experimental evidence from schools in Mexico,metadata,1,Secretaría de Educación Pública
10.1016/j.jdeveco.2022.103035,JDE,2022,Social stigma as a barrier to HIV testing: Evidence from a randomized experiment in Mozambique,fulltext,2,Rackham Graduate School at the University of Michigan | Jordan and Kim Dickstein African Initiative Fund
10.1016/j.jdeveco.2023.103114,JDE,2023,Live tutoring calls did not improve learning during the COVID-19 pandemic in Sierra Leone,metadata,2,Bill & Melinda Gates Foundation | World Bank Group
10.1016/j.jdeveco.2020.102622,JDE,2021,Boosting pension enrollment and household consumption by example: A field experiment on information provision,metadata,2,National Key Research and Development Program of China | Ministry of Industry and Information Technology of the People's Republic of China
10.1016/j.jdeveco.2021.102753,JDE,2021,Welfare effects of an in-kind transfer program: Evidence from Mexico,fulltext,0,
10.1016/j.jdeveco.2023.103145,JDE,2023,Can technology improve the classroom experience in primary education? An African experiment on a worldwide program,metadata,7,Generalitat Valenciana | Spanish Ministry of Economy and Competitiveness | Fundação para a Ciência e a Tecnologia | International Foundation for Science | Fundación La Caixa | 'la Caixa' Foundation | Universidade Nova de Lisboa
10.1016/j.jdeveco.2022.103034,JDE,2022,"Pumps, prosperity and household power: Experimental evidence on irrigation pumps and smallholder farmers in Kenya",fulltext,0,
10.1016/j.jdeveco.2023.103074,JDE,2023,To invest or not to invest in sanitation: The role of intra-household gender differences in perceptions and bargaining power,fulltext,3,World Bank Group | Economic and Social Research Council (ESRC) Secondary Data Initiative | ESRC Centre for the Microeconomic Analysis of Public Policy
10.1016/j.jdeveco.2023.103153,JDE,2023,Can information and alternatives to irregular migration reduce “backway” migration from The Gambia?,metadata,2,Ministry of Foreign Affairs | European Union
10.1016/j.jdeveco.2021.102665,JDE,2021,"Information, get-out-the-vote messages, and peer influence: Causal effects on political behavior in Mozambique",metadata,2,Fundação para a Ciência e a Tecnologia | United States Agency for International Development (USAID)
10.1016/j.jdeveco.2023.103072,JDE,2023,Social and financial incentives for overcoming a collective action problem,fulltext,2,Bill & Melinda Gates Foundation | International Growth Centre
10.1016/j.jdeveco.2023.103136,JDE,2023,Nonclassical measurement error and farmers’ response to information treatment,metadata,1,World Bank Group
10.1016/j.jdeveco.2023.103198,JDE,2023,Respondent biases in agricultural household surveys,metadata,1,IMMANA
10.1016/j.jdeveco.2022.102911,JDE,2022,Targeting in tax behavior: Evidence from Rwandan firms,fulltext,3,Harvard Lab for Economic Applications and Policy | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Weiss Family Program Fund for Research in Developing Countries
10.1016/j.jdeveco.2023.103238,JDE,2023,"Property rights, factor allocation and household welfare: Experimental evidence from a land titling program in India",metadata,1,Economic and Social Research Council
10.1016/j.jdeveco.2023.103169,JDE,2023,With or without him? Experimental evidence on cash grants and gender-sensitive trainings in Tunisia,fulltext,4,World Bank Group | Jobs Multi-Donors Trust Fund | Umbrella Facility for Gender Equality (UFGE) | i2i Multi-Donors Trust Fund
10.1016/j.jdeveco.2023.103166,JDE,2023,"Parental investment, school choice, and the persistent benefits of an early childhood intervention",metadata,7,Society of Labor Economists | Queen Mary University of London | KU Leuven | Horizon 2020 Framework Programme | Horizon 2020 | North Carolina State University | H2020 Marie Skłodowska-Curie Actions
10.1016/j.jdeveco.2023.103242,JDE,2023,Estimating seed demand in the presence of market frictions: Evidence from an auction experiment in Nigeria,fulltext,0,
10.1016/j.jdeveco.2022.102987,JDE,2022,Can information correct optimistic wage expectations? Evidence from Mozambican job-seekers,fulltext,0,
10.1016/j.jdeveco.2023.103199,JDE,2023,Does survey mode matter? Comparing in-person and phone agricultural surveys in India,metadata,4,"University of California, Davis | Northwestern University | Aga Khan Foundation | Bill & Melinda Gates Foundation"
10.1016/j.jdeveco.2023.103244,JDE,2023,Training microentrepreneurs over Zoom: Experimental evidence from Mexico,fulltext,2,InfoDev/E4D trust fund | World Bank Group
10.1016/j.jdeveco.2023.103134,JDE,2023,Fertility and polygyny: Experimental evidence from Burkina Faso,fulltext,1,"Economic and Social Research Council, United Kingdom"
10.1016/j.jdeveco.2022.102984,JDE,2022,A behavioral intervention to increase preschool attendance in Uruguay,fulltext,1,Inter-American Development Bank
10.1016/j.jdeveco.2025.103463,JDE,2025,Using satellites and phones to evaluate and promote agricultural technology adoption: Evidence from smallholder farms in India,metadata,2,Agricultural Technology Adoption Initiative | Harvard Business School
10.1016/j.jdeveco.2023.103174,JDE,2023,Improved menstrual health and the workplace: An RCT with female Bangladeshi garment workers,fulltext,0,
10.1016/j.jdeveco.2024.103409,JDE,2024,Relaxing multiple agricultural productivity constraints at scale,metadata,1,Global Innovation Fund
