doi,journal_short,publication_year,title,funder_source,n_funders,funders
10.1016/j.jdeveco.2022.102893,JDE,2022,When student incentives do not work: Evidence from a field experiment in Malawi,fulltext,2,Viatron Technology | Korea International Cooperation Agency
10.1016/j.jdeveco.2022.102995,JDE,2022,Motivating bureaucrats with behavioral insights when state capacity is weak: Evidence from large-scale field experiments in Peru,fulltext,2,Colombia Cientifica – Alianza EFI | World Bank Group
10.1016/j.jdeveco.2024.103264,JDE,2024,Breaking the silence – Group discussions and the adoption of menstrual health technologies,metadata,6,University of Michigan | Deutsche Forschungsgemeinschaft (DFG) | Elrha | Universidade de Vigo | University of Toronto | Technische Universität München
10.1016/j.jdeveco.2024.103445,JDE,2024,The protective role of index insurance in the experience of violent conflict: Evidence from Ethiopia,metadata,6,"German Institute of Development and Sustainability | United States Agency for International Development (USAID) | Department of Foreign Affairs and Trade, Australian Government | CGIAR | AERC | Japan Society for the Promotion of Science"
10.1016/j.jdeveco.2023.103109,JDE,2023,The fruits (and vegetables) of crime: Protection from theft and agricultural development,metadata,2,International Development Research Centre | Social Sciences and Humanities Research Council of Canada
10.1016/j.jdeveco.2024.103363,JDE,2024,Do entrepreneurial skills unlock opportunities for online freelancing? Experimental evidence from El Salvador,metadata,1,Inter-American Development Bank
10.1016/j.jdeveco.2024.103398,JDE,2024,How does progressivity impact tax morale? Experimental evidence across developing countries,metadata,2,World Bank Group | Bill & Melinda Gates Foundation
10.1016/j.jdeveco.2024.103439,JDE,2024,The power of children in energy conservation: Evidence from a randomized controlled trial,metadata,1,National Natural Science Foundation of China
10.1016/j.jdeveco.2024.103405,JDE,2024,Better strategies for saving more: Evidence from three interventions in Chile,metadata,3,CONICYT FONDECYT | Inter-American Development Bank | International Development Research Centre
10.1016/j.jdeveco.2025.103514,JDE,2025,Quality signaling and demand for renewable energy technology: Evidence from a randomized field experiment,metadata,2,International Finance Corporation | World Bank Group
10.1016/j.jdeveco.2025.103532,JDE,2025,How good are livestock statistics in Africa? Can nudging and direct counting improve the quality of livestock asset data?,metadata,2,CGIAR | World Bank Group
10.1016/j.jdeveco.2020.102600,JDE,2021,It takes two: Experimental evidence on the determinants of technology diffusion,metadata,1,"Private Enterprise Development in Low-Income Countries, Centre for Economic Policy Research"
10.1016/j.jdeveco.2020.102612,JDE,2021,Does legal representation increase investment? Evidence from a field experiment in Kenya,metadata,2,McGill University | Social Sciences and Humanities Research Council of Canada
10.1016/j.jdeveco.2022.102914,JDE,2022,Protecting infants from natural disasters: The case of vitamin A supplementation and a tornado in Bangladesh,metadata,3,Centers for Disease Control and Prevention | Eunice Kennedy Shriver National Institute of Child Health and Human Development | National Institutes of Health
10.1016/j.jdeveco.2022.102915,JDE,2022,Women’s use of family planning services: An experiment on the husband’s involvement,fulltext,4,FCDO | Royal Netherlands Academy of Arts and Sciences | European Research Council | Research Council of Norway
10.1016/j.jdeveco.2021.102776,JDE,2021,How light is too light touch: The effect of a short training-based intervention on household poultry production in Burkina Faso,fulltext,2,Bill & Melinda Gates Foundation | CGIAR
10.1016/j.jdeveco.2021.102722,JDE,2021,Collective action in games as in life: Experimental evidence from canal cleaning in Haiti,metadata,3,"SRI International | University of California, Berkeley | University of California, Davis"
10.1016/j.jdeveco.2022.102933,JDE,2022,When nature calls back: Sustaining behavioral change in rural Pakistan,fulltext,2,FCDO | ESRC Centre for the Microeconomic Analysis of Public Policy
10.1016/j.jdeveco.2022.102978,JDE,2022,What do jobseekers want? Comparing methods to estimate reservation wages and the value of job attributes,metadata,2,University of Illinois System | European Refugee Fund
10.1016/j.jdeveco.2022.102993,JDE,2022,Love in the time of HIV: How beliefs about externalities impact health behavior,fulltext,2,STICERD | Russell Sage Foundation
10.1016/j.jdeveco.2021.102745,JDE,2021,The power to protect: Household bargaining and female condom use,fulltext,2,Dutch Research Council (NWO) WOTRO Science for Global Development | Universal Access to Female Condoms (UAFC) Joint Programme
10.1016/j.jdeveco.2022.102920,JDE,2022,Trouble with zero: The limits of subsidizing technology adoption,fulltext,1,"ADM Institute for the Prevention of Postharvest Loss, University of Illinois"
10.1016/j.jdeveco.2022.102999,JDE,2022,No bulls: Experimental evidence on the impact of veterinarian ratings in Pakistan,fulltext,6,University of California Office of the President UC Lab Fees Research Program | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Center for Effective Global Action | International Growth Centre | AFOSR | ONR
10.1016/j.jdeveco.2023.103098,JDE,2023,"Uptake, use, and impact of Islamic savings: Evidence from a field experiment in Pakistan",fulltext,0,
10.1016/j.jdeveco.2023.103144,JDE,2023,Paying for agricultural information in Malawi: The role of soil heterogeneity,metadata,3,University of Greenwich | Middlebury College | Agricultural and Applied Economics Association
10.1016/j.jdeveco.2022.102959,JDE,2022,Locking crops to unlock investment: Experimental evidence on warrantage in Burkina Faso,fulltext,3,Wellspring Foundation | CGIAR | Williams College
10.1016/j.jdeveco.2023.103053,JDE,2023,Labeled loans and human capital investments,metadata,2,World Bank Group | Economic and Social Research Council
10.1016/j.jdeveco.2023.103096,JDE,2023,Motivating volunteer health workers in an African capital city,fulltext,8,"European Union | UNICEF | Instituto Camões, Portugal | Fundação Calouste Gulbenkian, Portugal | USAID, United States of America | Fundação para a Ciência e a Tecnologia, Portugal | Generalitat Valenciana | Spanish Ministry of the Economy and Competitiveness"
10.1016/j.jdeveco.2024.103285,JDE,2024,Is online job training for all? Experimental evidence on the effects of a Coursera program in Costa Rica,metadata,1,Inter-American Development Bank
10.1016/j.jdeveco.2023.103146,JDE,2023,Multifaceted programs targeting women in fragile settings: Evidence from the Democratic Republic of Congo,fulltext,2,Ministry of Foreign Affairs of the Netherlands | BlackRock
10.1016/j.jdeveco.2023.103227,JDE,2023,Discrimination against migrants and its determinants: Evidence from a Multi-Purpose Field Experiment in the Housing Rental Market,metadata,2,Anova Health Institute | Inter-American Development Bank
10.1016/j.jdeveco.2024.103294,JDE,2024,Environmental externalities and free-riding in the household,metadata,2,International Growth Centre | Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1016/j.jdeveco.2023.103182,JDE,2023,Asset transfers and anti-poverty programs: Experimental evidence from Tanzania,fulltext,5,Spanish Impact Evaluation Fund | Gender Action Plan | Bank Netherlands Partnership Program | Knowledge for Change Program II | Trust Fund for Environmentally and Socially Sustainable Development
10.1016/j.jdeveco.2024.103309,JDE,2024,In someone else’s shoes: Reducing prejudice through perspective taking,metadata,1,Inter-American Development Bank
10.1016/j.jdeveco.2022.102885,JDE,2022,Filling a niche? The maize productivity impacts of adaptive breeding by a local seed company in Kenya,metadata,6,"Bill & Melinda Gates Foundation | Massachusetts Institute of Technology | University of Wisconsin-Madison | University of California, Davis | Agricultural Technology Adoption Initiative | United States Agency for International Development (USAID)"
10.1016/j.jdeveco.2023.103082,JDE,2023,"Transparency, governance, and water and sanitation: Experimental evidence from schools in rural Bangladesh",fulltext,0,
10.1016/j.jdeveco.2024.103295,JDE,2024,"Is the glass half full or half empty? Examining the impact of Swatch Bharat interventions on sanitation and hygiene in rural Punjab, India",fulltext,0,
10.1016/j.jdeveco.2021.102751,JDE,2021,Cheap talk and coordination in the lab and in the field: Collective commercialization in Senegal,fulltext,3,CGIAR | France | IFPRI
10.1016/j.jdeveco.2024.103288,JDE,2024,Shortening the path to productive investment: Evidence from input fairs and cash transfers in Malawi,metadata,3,"University of California, Santa Cruz | United States Agency for International Development (USAID) | International Psychogeriatric Association"
10.1016/j.jdeveco.2024.103444,JDE,2024,Loose knots: Strong versus weak commitments to save for education in Uganda,metadata,6,International Psychogeriatric Association | National Bureau of Economic Research | United States Agency for International Development (USAID) | Northwestern University | University of Texas at Austin | Bill & Melinda Gates Foundation
10.1016/j.jdeveco.2023.103056,JDE,2023,Impact of self- or social-regarding health messages: Experimental evidence based on antibiotics purchases,metadata,1,National Natural Science Foundation of China
10.1016/j.jdeveco.2023.103202,JDE,2023,Providing procedural knowledge: A field experiment to encourage resource conservation in Namibia,metadata,1,University of Cologne
10.1016/j.jdeveco.2024.103344,JDE,2024,Supporting small firms in a fragile context: Comparing matching and cash grants in Burkina Faso,metadata,1,World Bank Group
10.1016/j.jdeveco.2025.103477,JDE,2025,Estimating impact with surveys versus digital traces: Evidence from randomized cash transfers in Togo,metadata,6,Deutsche Forschungsgemeinschaft (DFG) | National Science Foundation | German Academic Exchange Service | Microsoft Research | Deutscher Akademischer Austauschdienst | World Bank Group
10.1016/j.jdeveco.2025.103511,JDE,2025,Incentives and endorsement for technology adoption: Evidence from mobile banking in Ghana,metadata,3,Abdul Latif Jameel Poverty Action Lab (J-PAL) | University of Ghana | Innovations for Poverty Action
10.1016/j.jdeveco.2025.103578,JDE,2025,The effect of teacher training and community literacy programming on teacher and student outcomes,fulltext,2,US Department of Agriculture (USDA) | World Vision
10.1016/j.jdeveco.2023.103215,JDE,2023,Human capital affects religious identity: Causal evidence from Kenya,fulltext,0,
10.1016/j.jdeveco.2024.103362,JDE,2024,Are students really biased against female professors? — Experimental evidence from India,metadata,2,Shiv Nadar University | Ahmedabad University
10.1016/j.jdeveco.2024.103392,JDE,2024,Demand for “Safe Space”: Avoiding harassment and complying with norms,metadata,1,World Bank Group
10.1016/j.jdeveco.2025.103457,JDE,2025,The power of dialogue: Forced displacement and social integration amid an Islamist insurgency in Mozambique,metadata,9,"Abdul Latif Jameel Poverty Action Lab (J-PAL) | Population Studies and Training Center, Brown University | World Bank Group | United Nations University World Institute for Development Economics Research | Brown University | United Nations High Commissioner for Refugees | Fundação para a Ciência e a Tecnologia | National Institutes of Health | International Growth Centre"
10.1016/j.jdeveco.2025.103478,JDE,2025,"Weather shocks, infant mortality, and adaptation: Experimental evidence from Uganda",metadata,5,Children's Investment Fund Foundation | Swedish Handelsbanken Research Foundation | International Institute for Environmental Studies | Riksbankens Jubileumsfond | Stanford Graduate School of Education
10.1016/j.jdeveco.2022.102820,JDE,2022,Heterogenous teacher effects of two incentive schemes: Evidence from a low-income country,fulltext,3,Strategic Impact Evaluation Fund (SIEF) | Research Support Budget (RSB) of the Development Economics unit (DEC) | International Development Agency
10.1016/j.jdeveco.2020.102613,JDE,2021,Body and mind: Experimental evidence from women living with HIV,metadata,1,Irish Aid
10.1016/j.jdeveco.2023.103148,JDE,2023,Spousal communication and information sharing: Evidence from migrants and their spouses,metadata,1,University of Michigan
10.1016/j.jdeveco.2024.103263,JDE,2024,A mother’s voice: Impacts of spousal communication training on child health investments,metadata,3,United States Agency for International Development (USAID) | Stiftelsen för Miljöstrategisk Forskning | Uganda National Council for Science and Technology
10.1016/j.jdeveco.2024.103311,JDE,2024,"Information frictions, belief updating and internal migration: Evidence from Ghana and Uganda",fulltext,8,German Federal Ministry for Economic Cooperation and Development (BMZ) | European Union | Norwegian Agency for Development Cooperation (Norad) | Korean International Cooperation Agency (KOICA) | FCDO | Sasol | Quoniam Asset Management | Shell
10.1016/j.jdeveco.2021.102718,JDE,2021,Can community service grants foster social and economic integration for youth? A randomized trial in Kazakhstan,metadata,1,World Bank Group
10.1016/j.jdeveco.2022.102976,JDE,2022,Persuading voters to punish corrupt vote-buying candidates: Experimental evidence from a large-scale radio campaign in India,fulltext,1,Abdul Latif Jameel Poverty Action Lab (J-PAL)
10.1016/j.jdeveco.2022.103044,JDE,2023,Impersonal trust in a Just and Unjust world: Evidence from an educational intervention,metadata,5,Bilkent Üniversitesi | World Bank Group | Université de Lausanne | Massachusetts Institute of Technology | Economic and Social Research Council
10.1016/j.jdeveco.2022.103043,JDE,2023,Federal and state audits do not increase compliance with a grant program to improve municipal infrastructure: A pre-registered field experiment,fulltext,3,Yale's Institute for Social and Policy Studies | Leitner Program in International and Comparative Political Economy | New York University
10.1016/j.jdeveco.2023.103100,JDE,2023,"Price information, inter-village networks, and “bargaining spillovers”: Experimental evidence from Ghana",metadata,2,New York University | International Growth Centre
10.1016/j.jdeveco.2024.103315,JDE,2024,Punishing mayors who fail the test: How do voters respond to information about educational outcomes?,metadata,1,Fondo Nacional de Desarrollo Científico y Tecnológico
10.1016/j.jdeveco.2022.102896,JDE,2022,Evaluating the distributive effects of a micro-credit intervention,fulltext,4,"Australian Agency for International Development | International Growth Centre, United Kingdom | United States Agency for International Development (USAID) | Hong Kong Research Grants Council"
10.1016/j.jdeveco.2024.103320,JDE,2024,In-group competition for incentives,fulltext,1,United States Agency for International Development (USAID)
10.1016/j.jdeveco.2024.103317,JDE,2024,Altruism in governance: Insights from randomized training for Pakistan's junior ministers,fulltext,2,French National Research Agency (ANR) | TSE-Partnership
10.1016/j.jdeveco.2024.103345,JDE,2024,Allocating labor across small firms: Experimental evidence on information constraints,metadata,3,NYUAD | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Centre for Economic Policy Research
10.1016/j.jdeveco.2024.103435,JDE,2024,Measuring racial bias in employment services in Colombia,metadata,4,Spanish Ministry of Economy and Competitiveness | Inter-American Development Bank | Ministerio de Ciencia e Innovación | Islamic Development Bank
10.1016/j.jdeveco.2024.103305,JDE,2024,Information and immigrant settlement,fulltext,1,International Initiative for Impact Evaluation (3ie)
10.1016/j.jdeveco.2024.103330,JDE,2024,How important are matching frictions in the labor market? Experimental &amp; non-experimental evidence from a large Indian firm,fulltext,3,PEDL Exploratory Grants | Massachusetts Institute of Technology | Centre for Economic Policy and Research
10.1016/j.jdeveco.2025.103598,JDE,2025,Can subsidized employment tackle long-term unemployment? Experimental evidence from North Macedonia,metadata,4,European Research Council | Fundação para a Ciência e a Tecnologia | Economic and Social Research Council | European Commission
10.1016/j.jdeveco.2024.103346,JDE,2024,Unlocking the benefits of credit through saving,metadata,1,Agricultural Technology Adoption Initiative
10.1016/j.jdeveco.2024.103407,JDE,2024,A tale of framing and screening: How health messaging and house screening affect malaria transmission in Ethiopia,metadata,2,World Health Organization | Norad
10.1016/j.jdeveco.2024.103414,JDE,2024,Going the distance: Hybrid vocational training for women in Nepal,metadata,2,United States Agency for International Development (USAID) | Bill & Melinda Gates Foundation
10.1016/j.jdeveco.2025.103452,JDE,2025,Do employers discriminate against married women? Evidence from a field experiment in Egypt,metadata,3,Economic Research Forum | International Labour Organisation | International Labour Organization
10.1016/j.jdeveco.2025.103454,JDE,2025,In search of the holy grail: Post-intervention effects of an unconditional cash transfer program in Zambia,fulltext,0,
10.1016/j.jdeveco.2024.103447,JDE,2025,Timing matters: The (very) long-run impacts of cash grants during a crisis,metadata,6,"Bundesministerium für Bildung und Forschung | World Bank Group | Random Walk Imaging | University of California, Irvine | University of Connecticut | IZA Institute of Labor Economics"
10.1016/j.jdeveco.2025.103476,JDE,2025,Who benefits from job training programs? Evidence from a high-dosage program in Brazil,metadata,1,UNU-WIDER
10.1016/j.jdeveco.2025.103473,JDE,2025,"Therapy, mental health, and human capital accumulation among adolescent girls in Uganda",metadata,5,George Washington University | Abdul Latif Jameel Poverty Action Lab (J-PAL) | Makerere University | Uganda National Council for Science and Technology | University of Melbourne
10.1016/j.jdeveco.2025.103540,JDE,2025,Price and prejudice: Gender discrimination in online marketplaces,metadata,2,Lahore University of Management Sciences | Sewanee: The University of the South
10.1016/j.jdeveco.2025.103546,JDE,2025,Persistent yet ameliorable shocks to female entrepreneurship: Experimental evidence from Kenya,metadata,1,World Bank Group
10.1016/j.jdeveco.2025.103545,JDE,2025,Improving school leadership in Rwanda,fulltext,2,Belgian Directorate-General for Development Cooperation and Humanitarian Aid (DGD) | Mastercard Foundation
10.1016/j.jdeveco.2023.103201,JDE,2023,Supporting early childhood development remotely: Experimental evidence from SMS messages,metadata,1,Inter-American Development Bank
10.1016/j.jdeveco.2021.102674,JDE,2021,A breath of fresh air: Raising awareness for clean fuel adoption,fulltext,1,Bill and Melinda Gates Foundation's Initiative for What Works to Advance Women and Girls in the Economy (IWWAGE)
10.1016/j.jdeveco.2020.102615,JDE,2021,The Effects of Chess Instruction on Academic and Non-cognitive Outcomes: Field Experimental Evidence from a Developing Country,metadata,2,Deakin University | Monash University
10.1016/j.jdeveco.2021.102701,JDE,2021,Testing willingness to pay elicitation mechanisms in the field: Evidence from Uganda,metadata,1,Vetenskapsradet
10.1016/j.jdeveco.2024.103354,JDE,2024,Social ties at work and effort choice: Experimental evidence from Tanzania,metadata,2,University of Dar es Salaam | Danish International Development Agency
10.1016/j.jdeveco.2024.103365,JDE,2024,Better together? Group incentives and the demand for prevention,metadata,1,UKRI Medical Research Council
10.1016/j.jdeveco.2024.103449,JDE,2025,Beyond the records: Data quality and COVID-19 vaccination progress in low- and middle-income countries,metadata,1,World Bank Group
10.1016/j.jdeveco.[phone],JDE,2025,Can SMS interventions increase vaccination? Evidence from the COVID-19 pandemic in Kenya,metadata,1,Bill & Melinda Gates Foundation
10.1016/j.jdeveco.2025.103480,JDE,2025,Understanding the effects of group composition by risk for violence. Experimental evidence from El Salvador,metadata,3,International Development Research Centre | Pontificia Universidad Católica de Chile | World Bank Group
10.1016/j.jdeveco.2025.103492,JDE,2025,Compliance and accountability-seeking: Evidence from a field experiment in Argentina,metadata,6,Universidad Nacional de San Martín | Universidad de Buenos Aires | Universität Hamburg | London School of Economics and Political Science | Universiteit Utrecht | Inter-American Development Bank
10.1016/j.jdeveco.2025.103504,JDE,2025,"Lights, camera, school: Information provision though television during COVID-19 times",metadata,1,Fondo Nacional de Desarrollo Científico y Tecnológico
10.1016/j.jdeveco.2025.103537,JDE,2025,Community monitoring and social accountability in development projects: Experimental evidence from Uganda,metadata,2,Vanguard Charitable Trust | World Bank Group
10.1016/j.jdeveco.2025.103600,JDE,2025,Agricultural technology adoption and deforestation: Evidence from a randomized control trial,metadata,3,U.S. Department of Agriculture | National Institute of Food and Agriculture | CGIAR
10.1016/j.jdeveco.2025.103601,JDE,2025,"Transfers, information and management advice: Direct effects and complementarities in Malawi",metadata,4,FCDO | University of Illinois at Urbana-Champaign | International Fine Particle Research Institute | CGIAR
10.1016/j.jdeveco.2025.103612,JDE,2025,Attitudes towards reducing fossil fuel subsidies: Evidence across 12 middle-income countries,metadata,2,World Bank Group | American Economic Association
10.1016/j.jdeveco.2025.103633,JDE,2025,Migration and sources of discrimination in a social context: Experimental evidence from 15 Latin American countries,metadata,6,Luminarts Cultural Foundation | University of Zurich Foundation | Japan Society for the Promotion of Science | Universität Zürich | Universitetet i Stavanger | Universidad de Oviedo
10.1016/j.jdeveco.2025.103645,JDE,2025,Complementing business training with access to finance: Evidence from SMEs in Kenya,metadata,1,Deutsche Forschungsgemeinschaft (DFG)
10.1016/j.jdeveco.2025.103662,JDE,2025,Unlocking young women’s potential? The impact of a low-cost career guidance program,metadata,3,Alexander von Humboldt-Stiftung | Universität Konstanz | Deutsche Forschungsgemeinschaft (DFG)
10.1016/j.jdeveco.2025.103679,JDE,2025,Large firms and the intensive margin of labor informality evidence from an enforcement intervention in Peru,fulltext,1,Inter-American Development Bank
10.1016/j.jdeveco.2025.103687,JDE,2025,Remote tutoring in Latin America,metadata,1,University of Nottingham University Park Campus
10.1016/j.jdeveco.2025.103690,JDE,2025,User-centered approaches to contraceptive counseling: Experimental evidence from urban Malawi,metadata,2,William and Flora Hewlett Foundation | Boston University
10.1016/j.jdeveco.2025.103706,JDE,2025,Bring a friend: Leveraging financial and peer support to improve women’s reproductive agency in India,metadata,10,Northeastern University | Cornell University | Georg-August-Universität Göttingen | Syracuse University | Power | International Fine Particle Research Institute | World Bank Group | William and Flora Hewlett Foundation | Boston University | University of Illinois at Urbana-Champaign
