funder,n_papers,variants_merged
Abdul Latif Jameel Poverty Action Lab (J-PAL),56,Abdul Latif Jameel Poverty Action Lab; CEGA/JPAL Agricultural Technology Adoption Initiative (ATAI); Governance Initiative at J-PAL; Government Partnership Initiative of the Abdul-Latif Jameel Poverty Action Lab (JPAL) at the Massachusetts Institute of Technology; J-PAL; J-PAL & CEGA's Agricultural Technology Adoption Initiative (ATAI); J-PAL Directors Fund; J-PAL Governance Initiative; J-PAL Post-Primary Education Initiative; J-PAL Postprimary Initiative; J-PAL Skills for Youth Program; J-PAL South Asia at IFMR's Cash Transfers for Child Health Initiative; J-PAL Urban Services Initiative; J-PAL Youth Initiative; J-PAL and CEGA's Agricultural Technology Adoption Initiative (ATAI); J-PAL's Crime and Violence Initiative; J-PAL's Jobs and Opportunity Initiative; J-PAL's Urban Services Initiative; J-PAL/IGI; J-PAL/MIT Urban Services Initiative; J-Pal Governance Initiative; JPAL Crime and Violence Initiative; JPAL Governance Initiative; JPAL Governance Initiative Pilot Grant; JPAL's Post-Primary Education program; Jameel Poverty Action Lab Urban Services Initiative; Post-Primary Education Initiative of the Jameel Poverty Action Lab (J-PAL)
World Bank Group,54,Africa Gender Innovation Lab; Africa Gender Innovation Lab (GIL) at the World Bank; DIME i2i Trust Fund; World Bank; World Bank Gender Innovation Lab; World Bank Group's Umbrella Facility for Gender Equality; World Bank HRITF; World Bank Jobs Umbrella Multidonor Trust Fund; World Bank Jobs Umbrella Trust Fund; World Bank Research Budget; World Bank Research Support Budget; World Bank SIEF trust fund; World Bank Strategic Impact Evaluation Fund; World Bank Strategic Impact Evaluation Fund (SIEF); World Bank Strategic Innovation Fund (SIEF); World Bank through the Entrepreneurship for Development initiative; World Bank's Consultative Group to Assist the Poor; World Bank's Research Support Budget; World Bank's Strategic Impact Evaluation Fund; World Bank's Strategic Impact Evaluation Fund (SIEF)
FCDO,37,"DFID; DFID (Department for International Development) under the Girls' Education Challenge (GEC) programme; DFID's PEDL; DFID-India; Department for International Development; Department for International Development (DFID) of the United Kingdom; Department for International Development, UK Government; Department for International Development/UK AID (now FCDO); DfID; ESRC-DFID; ESRC-DFID, United Kingdom; ESRC/DFID Development Frontiers Award; Economic Development Initiative funded by UK Aid; FCDO (at that time DfID); Financial Education Fund from DFID; Foreign, Commonwealth & Development Office; IZA/DFID Growth and Labour Markets in Low Income Countries Programme; Research in Improving Systems of Education (RISE) program funded by UK aid; U.K. Department for International Development; UK Aid-funded IGC; UK Department for International Development; UK Department for International Development (DFID); UK Department for International Development (DfID) via the International Growth Centre; UK Foreign, Commonwealth & Development Office; UK Foreign, Commonwealth and Development Office; UK Government; UK International Development from the UK government; UK aid / Economic Development and Institutions initiative; UK government through the ieConnect for Impact Program; UK's Department for International Development; United Kingdom's Foreign, Commonwealth & Development Office"
United States Agency for International Development (USAID),36,DIV; Development Innovation Ventures at USAID; U.S. Agency for International Development; USAID; USAID DIV; USAID Development Innovation Ventures; USAID-DIV; United States Agency for International Development
International Growth Centre,35,IGC; International Growth Center; International Growth Center (IGC)
Bill & Melinda Gates Foundation,29,Bill and Melinda Gates Foundation; Gates Foundation
National Science Foundation,17,NSF
International Initiative for Impact Evaluation (3ie),15,3ie; International Initiative for Impact Evaluation; International Initiative for Impact Evaluation (3ie – Agricultural Innovation Thematic Window)
Weiss Family Fund,15,Weiss Family Program Fund
Inter-American Development Bank,11,Inter-American Development Bank (IDB)
CGIAR,10,"CGIAR Consortium Research Program on Policies, Institutions, and Markets; CGIAR Research Program on Agriculture for Nutrition and Health (A4NH); CGIAR Research Program on Policies, Institutions and Markets; CGIAR Research Program on Policies, Institutions, and Markets; CGIAR-SPIA; Consortium of International Agricultural Research Centers"
Economic and Social Research Council,10,ESRC; Economic and Social Research Council (UK); UK Research and Innovation Economic and Social Research Council
European Research Council,10,ERC
Private Enterprise Development in Low-Income Countries (PEDL),10,PEDL; Private Enterprise Development in Low-Income Countries; Private Enterprise Development in Low-Income Countries (PEDL) initiative
Deutsche Forschungsgemeinschaft (DFG),7,"Deutsche Forschungsgemeinschaft; Deutsche Forschungsgemeinschaft (DFG, German Research Foundation); German Research Foundation; German Research Foundation (DFG)"
Agricultural Technology Adoption Initiative,6,
National Institutes of Health,6,
Social Sciences and Humanities Research Council of Canada,6,SSHRC; Social Sciences and Humanities Research Council of Canada (SSHRC)
University of Michigan,6,
Fundação para a Ciência e a Tecnologia,5,Fundação para a Ciência e Tecnologia
National Natural Science Foundation of China,5,
Spanish Ministry of Economy and Competitiveness,5,Ministerio de Economía y Competitividad; Spanish Ministry of Economy and Competitiveness (Severo Ochoa Programme)
William and Flora Hewlett Foundation,5,Hewlett Foundation
American Economic Association,4,AEA
Australian Agency for International Development,4,AusAID; AusAid
Boston University,4,
Eunice Kennedy Shriver National Institute of Child Health and Human Development,4,Eunice Kennedy Shriver National Institute for Child Health and Human Development (NICHD); National Institute of Child Health and Human Development
European Union,4,
Ford Foundation,4,
New York University,4,NYU
Swedish International Development Cooperation Agency,4,SIDA
Swiss National Science Foundation,4,
UNICEF,4,
"University of California, Berkeley",4,UC Berkeley; University of California Berkeley
Yale Economic Growth Center,4,
International Development Research Centre,3,IDRC
Japan Society for the Promotion of Science,3,JSPS
Massachusetts Institute of Technology,3,MIT
Monash University,3,
National Bureau of Economic Research,3,NBER
NWO,3,
Princeton University,3,
Research Council of Norway,3,
Riksbankens Jubileumsfond,3,
Stanford Institute for Innovation in Developing Economies,3,
STICERD,3,
"University of California, Davis",3,
University of Illinois at Urbana-Champaign,3,
Aga Khan Foundation,2,
anonymous donor,2,
Austrian Development Agency,2,
Brown University,2,
Center for Effective Global Action,2,
Centre for Economic Policy Research,2,CEPR
CGAP,2,
Children's Investment Fund Foundation,2,
Columbia University,2,
Cornell University,2,
"Department of Foreign Affairs and Trade, Australian Government",2,
DIL,2,
EGAP Metaketa II Taxation Initiative,2,
ESRC Centre for the Microeconomic Analysis of Public Policy,2,
Financial Services for the Poor Research Fund at Innovations for Poverty Action,2,
Fondo Nacional de Desarrollo Científico y Tecnológico,2,
Fundación Éxito,2,
Generalitat Valenciana,2,
Google.org,2,
Government of Austria,2,
Government of Germany,2,
Government of Norway,2,
Grand Challenges Canada,2,
Harvard Business School,2,
Innovations for Poverty Action,2,
International Fine Particle Research Institute,2,
International Psychogeriatric Association,2,
Islamic Development Bank,2,
Jacobs Foundation,2,
Knowledge for Change Program (KCP),2,
Lahore University of Management Sciences,2,
McGill University,2,
National Institute on Aging,2,
National Science Foundation Graduate Research Fellowship,2,
Northwestern University,2,
Russell Sage Foundation,2,
Sahel Adaptive Social Protection Program at the World Bank,2,
Spanish Impact Evaluation Fund,2,
Stanford Institute for Economic Policy Research,2,
Strategic Impact Evaluation Fund (SIEF),2,
Swedish Research Council,2,
Swiss Agency for Development and Cooperation,2,
Templeton Foundation,2,
Uganda National Council for Science and Technology,2,
United Nations University World Institute for Development Economics Research,2,
University of Melbourne,2,
Vanguard Charitable Trust,2,
Wellcome Trust,2,
Wellspring Foundation,2,
World Food Programme,2,
'la Caixa' Foundation,1,
"Academic Senate, University of California San Diego",1,
Accountability Group,1,
"ADM Institute for the Prevention of Postharvest Loss, University of Illinois",1,
AECID,1,
AERC,1,
AFOSR,1,
AFOSR and DARPA,1,
Africa Future Foundation,1,
African Economies Research Fund,1,
Agence Française de Développement,1,
Agence française de développement,1,
Agence nationale de la recherche,1,
Agence Nationale de la Recherche,1,
Agricultural and Applied Economics Association,1,
Agricultural Technology Adoption Initiative (ATAI),1,
Ahmedabad University,1,
Alexander von Humboldt-Stiftung,1,
Alfred P. Sloan Foundation,1,
Analytics at Wharton,1,
ANID - MILENIO,1,
ANID Chile through FONDECYT Iniciacion,1,
ANITI,1,
Anonymous donor,1,
anonymous donor via Wellspring Advisors,1,
Anova Health Institute,1,
Argidius Foundation,1,
ARO MURI,1,
ARO-MURI,1,
Art Rosenfeld Fund for Energy Efficiency,1,
Asian Development Bank,1,
Asociacion Mexicana de Cultura,1,
Aspen ANDE group,1,
ATAI,1,
Australian Department of Foreign Affairs and Trade,1,
Australian Government,1,
Australian Government Department of Foreign Affairs,1,
Australian Government Department of Foreign Affairs and Trade (DFAT),1,
Australian Research Council,1,
BA,1,
Bank Netherlands Partnership Program,1,
BASIS Assets and Market Access Innovation Lab of the United States Agency for International Development,1,
BASIS at UC Davis,1,
Belgian Directorate-General for Development Cooperation and Humanitarian Aid (DGD),1,
Benelux Association for Stable Isotope Scientists,1,
Berkeley X-Lab,1,
Bilkent Üniversitesi,1,
Bill and Melinda Gates Foundation's Initiative for What Works to Advance Women and Girls in the Economy (IWWAGE),1,
BlackRock,1,
BRAC,1,
British Academy Early Childhood Development Programme,1,
British Academy Visiting Fellowship,1,
Brown University Brown Seed Fund Award,1,
Brown University Population Studies and Training Center,1,
Brown University Rhodes Center,1,
Bruce and Mary Ann Gardner Dissertation Enhancement Fellowship,1,
Building the Evidence on Forced Displacement: A Multi-Stakeholder Partnership,1,
"Bulgari, Italy",1,
Bundesministerium für Bildung und Forschung,1,
Busara Center for Behavioral Economics,1,
California Center for Population Research at UCLA,1,
Canada Research Chairs Program,1,
Canadian Institute for Advanced Research,1,
Carson Priority Endowed Professorship,1,
CEGA,1,
Center for Development Economics and Policy,1,
"Center for Global Transformation, University of California San Diego",1,
Center for Innovative Data in Economics Research (CIDER) at the University of British Columbia Vancouver School of Economics,1,
Center for International Studies,1,
Center for Middle Eastern Studies at UC Berkeley,1,
Center on the Politics of Development UC Berkeley,1,
Centers for Disease Control and Prevention,1,
Central European University,1,
"Centre for Development Economics and Sustainability (CDES), Monash University, Australia",1,
Centre for Economic Policy and Research,1,
Centre for Innovation Data in Economics Research at UBC,1,
Centro de Excelencia en Geotermia de Los Andes,1,
CIFAP,1,
Citi Foundation,1,
Clausen Center,1,
COLCIENCIAS,1,
collaborating institution,1,
Colombia Cientifica – Alianza EFI,1,
Columbia Global Policy Initiative,1,
Columbia University President's Global Innovation Fund,1,
Columbia's Center on Japanese Economy and Business,1,
CONICYT FONDECYT,1,
Connaught,1,
Consejo Nacional de Evaluación de la Política de Desarollo Social,1,
"Consejo Nacional de Innovación, Ciencia y Tecnología",1,
Consultative Group on International Agricultural Research,1,
Cornell Atkinson Center for Sustainability,1,
COVID-19 Emergency Call Window from the World Bank's Early Learning Partnership,1,
Cowles Foundation,1,
CPP,1,
Czech Science Foundation,1,
Danish International Development Agency,1,
Deakin University,1,
Dean's Competitive Fund for Promising Scholarship of the Faculty of Arts and Sciences at Harvard University,1,
Department of Economics of the University of Oxford,1,
"Deutsche Forschungsgemeinschaft (DFG, German Research Foundation) under Germany's Excellence Strategy",1,
Deutsche Forschungsgemeinschaft (German Research Foundation) under Germany's Excellence Strategy,1,
Deutsche Gesellschaft für Internationale Zusammenarbeit,1,
Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) GmbH,1,
Deutscher Akademischer Austauschdienst,1,
Development Bank of Latin America,1,
DFG (Deutsche Forschungsgemeinschaft),1,
Dioraphte Foundation,1,
Duke Global Health Institute,1,
Duke University Energy Initiative,1,
Dutch Research Council (NWO) WOTRO Science for Global Development,1,
Early Learning Partnership,1,
Economic and Social Research Council (ESRC) Secondary Data Initiative,1,
Economic and Social Research Council Centre for Microeconomic Analysis of Public Policy at the Institute for Fiscal Studies,1,
Economic and Social Research Council for Centre for Microdata Methods and Practice,1,
"Economic and Social Research Council, United Kingdom",1,
Economic Development and Institutions program,1,
Economic Research Forum,1,
Economics Department at Tufts University,1,
Edinburgh School of Social and Political Science,1,
EGAP Metaketa initiative,1,
EGAP Metaketa IV initiative,1,
Eli Lilly and Company,1,
Elrha,1,
Energy Policy Institute at U Chicago (EPIC),1,
Enterprise Community Partners,1,
Environment for Development Network,1,
Eric M. Mindich Research Fund for the Foundations of Human Behavior,1,
EU Framework Programme for Research and Innovation Marie Skłodowska-Curie Actions,1,
Eunice Kennedy Shriver National Institute for Child Health and Human Development,1,
EUR,1,
European Commission,1,
European Refugee Fund,1,
European Research Council (ERC) under the European Union's Horizon 2020 research and innovation programme,1,
European Research Council under the European Union's Horizon 2020 research and innovation program,1,
Evenson Fund,1,
Ewing Marion Kauffman Foundation,1,
Excellence Initiative of Aix-Marseille University-A*MIDEX,1,
ExxonMobile Foundation,1,
Facebook Integrity Foundational Research Award 2019 from Facebook Research,1,
Fairbank Center and Harvard China Fund Grant,1,
Fidelity Charitable,1,
"Financial Inclusion Program at IPA, ISB, and UCSC",1,
FONDECYT,1,
Fondecyt de Iniciación,1,
Food and Agriculture Organisation of the United Nations,1,
Ford Family Program at the University of Notre Dame,1,
France,1,
France's Agence Nationale de la Recherche,1,
Frank Batten School at the University of Virginia,1,
Freeman Spogli Institute,1,
French National Research Agency,1,
French National Research Agency (ANR),1,
French National Research Agency (Investments for the Future / Investissements d'Avenir program),1,
FSE invierte en tu futuro,1,
Fundación La Caixa,1,
Fundación Probogotá,1,
Fundación Ramón Areces,1,
Fundamental Research Funds for the Central Universities,1,
"Fundação Calouste Gulbenkian, Portugal",1,
"Fundação para a Ciência e a Tecnologia, Portugal",1,
GATE,1,
Gender Action Plan,1,
Georg-August-Universität Göttingen,1,
George and Obi Shultz Fund,1,
George and Obie Schultz Fund,1,
George and Obie Shultz Fund,1,
George Washington University,1,
German Academic Exchange Service,1,
German Federal Ministry for Economic Cooperation and Development (BMZ),1,
German Institute of Development and Sustainability,1,
"German Institute of Labor Economics's Growth, Gender, and Labour Markets in Low-Income Countries (IZA-G2LM) research initiative",1,
German Ministry for Economic Cooperation and Development,1,
German Science Foundation,1,
Global Engagement Fund at the University of Pennsylvania,1,
Global Innovation Fund,1,
Government of Colombia,1,
Government of Karnataka,1,
Government of the Netherlands,1,
GrOW,1,
H2020 Marie Skłodowska-Curie Actions,1,
Haas School of Business,1,
Harvard Center for Population and Development Studies,1,
Harvard Institute for Quantitative Social Science,1,
Harvard Kennedy School,1,
Harvard Kennedy School Evidence for Policy Design (EPOD),1,
Harvard Lab for Economic Applications and Policy,1,
Harvard's Center for Population and Development Studies,1,
Health Results Innovations Trust Fund,1,
Health Systems Research Initiative,1,
Hitachi Center,1,
HKU Education Consulting Shenzhen,1,
Hong Kong Research Grants Council,1,
Hong Kong University of Science and Technology,1,
Horizon 2020,1,
Horizon 2020 Framework Programme,1,
Horizon 2020 Marie Skłodowska-Curie Actions Research and Innovation Staff Exchange project GEMCLIME2020,1,
Human Rights Institute at the University of Connecticut,1,
i2i Multi-Donors Trust Fund,1,
i2i umbrella facility fund,1,
IDB-COVID-19 Call for Research Projects,1,
ieConnect for Impact program,1,
IFC (as part of the HIFI program),1,
IFPRI,1,
IFS,1,
IGC SGB Evidence Fund,1,
ILO's Youth Employment Network,1,
IMMANA,1,
Impact Evaluation to Development Impact (i2i) Fund,1,
Impact Evaluation to Development Impact Trust Fund (i2i) managed under the WBG Development Impact Evaluation Unit,1,
Impact Program managed by the WBG Trade and Competitiveness Global Practice,1,
Indian Council of Medical Research,1,
infoDev Multi-donor Trust Fund,1,
InfoDev/E4D trust fund,1,
ING Bank Turkey,1,
Innovation for Poverty Action's Peace & Recovery Program,1,
Innovation Growth Lab,1,
Innovations for Poverty Action Consumer Protection Research Initiative,1,
Innovations for Poverty Action's Financial Services for the Poor Initiative,1,
INSEAD Dean's Innovation Fund,1,
Institute for Applied International Studies,1,
Institute for Business and Economics Research at UC Berkeley,1,
Institute for the Study of Labor (IZA),1,
Institute on Behavior and Inequality (briq),1,
"Institution for Social and Policy Studies, Yale University",1,
"Instituto Camões, Portugal",1,
Instituto de Estudios Peruanos,1,
International Centre for Tax and Development,1,
International Development Agency,1,
International Development Association,1,
International Development Research Center,1,
International Finance Corporation,1,
International Foundation for Science,1,
International Growth Centre (IGC) India Central,1,
"International Growth Centre, United Kingdom",1,
International Initiative for Impact Evaluation and Global Development Network,1,
International Institute for Environmental Studies,1,
International Labour Organisation,1,
International Labour Organization,1,
International Labour Organization (ILO),1,
International Rescue Committee,1,
IPA SME,1,
IPA SME initiative,1,
IPA SME Initiative,1,
IPA's Peace & Recovery Program,1,
IPV Initiative at IPA,1,
Irish Aid,1,
Irish Research Council,1,
IZA Institute of Labor Economics,1,
IZA's Growth and Labour Markets in Low Income Countries Programme,1,
J. William Fulbright Program,1,
Jerome A. Chazen Institute for Global Business,1,
Jobs Multi-Donors Trust Fund,1,
Jobs Umbrella Multidonor Trust Fund (MDTF) at the World Bank,1,
Jobs Umbrella Trust Fund,1,
John Fell Fund,1,
Johns Hopkins Center for Global Health,1,
"Joint Usage and Research Center IER, Hitotsubashi University",1,
Jordan and Kim Dickstein African Initiative Fund,1,
Kellogg Institute for International Studies,1,
KEMRI,1,
Kenneth C. Griffin Economics Research Funds,1,
Kiva,1,
Kleinman Center for Energy Policy,1,
Knowledge for Change program,1,
Knowledge for Change Program II,1,
KOICA,1,
Korea International Cooperation Agency,1,
Korean International Cooperation Agency (KOICA),1,
KU Leuven,1,
Lab for Economic Applications and Policy,1,
Labex Ecodec Investissements d’Avenir,1,
Lahore University of Management Sciences (LUMS) Faculty Initiative Fund,1,
LEAP,1,
Leibniz Association,1,
Leitner Program in International and Comparative Political Economy,1,
Lemann Brazil Research Fund at Harvard,1,
Leverhulme Trust,1,
London School of Economics and Political Science,1,
Luminarts Cultural Foundation,1,
MacArthur Foundation,1,
MacMillan Center for International and Area Studies,1,
Makerere University,1,
Maryland Population Research Center,1,
Mastercard Foundation,1,
Max Planck Institute for Research on Collective Goods,1,
MICIU/AEI,1,
Microsoft Research,1,
Middlebury College,1,
Ministerio de Ciencia e Innovacion,1,
Ministerio de Ciencia e Innovación,1,
"Ministerio de Ciencia, Innovación y universidades",1,
Ministry of Education of China,1,
Ministry of Foreign Affairs,1,
Ministry of Foreign Affairs of the Netherlands,1,
Ministry of Human Resources and Social Development in Saudi Arabia,1,
Ministry of Industry and Information Technology of the People's Republic of China,1,
"Ministry of the Interior, Republic of Korea",1,
Minnesota Population Center,1,
Mistra (Swedish Foundation for Strategic Environmental Research),1,
MIT Sloan Latin America Office,1,
MIT Sloan School of Management,1,
MIT-India,1,
Monash Business School,1,
NAEd Spencer dissertation fellowship,1,
National Alliance for Accessible Golf,1,
"National Heart, Lung, and Blood Institute",1,
National Institute of Food and Agriculture,1,
National Key Research and Development Program of China,1,
National Program for Special Support of Top-notch Young Professionals,1,
National Science Foundation of China,1,
National Social Science Fund of China,1,
National University of Singapore Start-Up Grant,1,
Natural Science Foundation of Guangdong Province,1,
"Natural Science Foundation of Guangdong Province, China",1,
Netherlands Organisation for Scientific Research,1,
NIA,1,
Niger Adaptive Safety Nets Project,1,
NIH/NICHD,1,
Nike Foundation,1,
Norad,1,
North Carolina State University,1,
Northeastern University,1,
Northwestern Global Poverty Research Lab,1,
Norwegian Agency for Development Cooperation (Norad),1,
Notre Dame Faculty Research Support Program,1,
NOVAFRICA at the Nova School of Business and Economics,1,
NSF Graduate Research Fellowship program,1,
NSF Rapid,1,
NSF RAPID,1,
NYUAD,1,
Oakley Endowed Fellowship,1,
Oliver Williamson Fund,1,
Omidyar Network,1,
ONR,1,
Ontario Work Study program,1,
Organización Ardila Lülle via Universidad de los Andes CESED,1,
Oxford University John Fell Fund,1,
PEDL Exploratory Grants,1,
Pershing Square Foundation,1,
Pershing Square Fund for Research on the Foundations of Human Behavior,1,
"Policy Design and Evaluation Lab, University of California San Diego",1,
Pontificia Universidad Católica de Chile,1,
"Population Studies and Training Center, Brown University",1,
Power,1,
Princeton Griswold Center for Economic Policy Studies,1,
Princeton University Library Open Access Fund,1,
Private Enterprise Development in Low Income Countries,1,
Private Enterprise Development in Low-Income Countries (PEDL) program,1,
Private Enterprise Development in Low-Income Countries program,1,
"Private Enterprise Development in Low-Income Countries, Centre for Economic Policy Research",1,
Program for Development Research,1,
Program for Economic Research at Columbia University,1,
Program on Innovation in Markets and Organizations at MIT Sloan,1,
PxD,1,
Queen Mary University of London,1,
Quoniam Asset Management,1,
Rackham Graduate School,1,
Rackham Graduate School at the University of Michigan,1,
Ramón Areces Foundation,1,
Random Walk Imaging,1,
RCT,1,
Research Support Budget,1,
Research Support Budget (RSB) of the Development Economics unit (DEC),1,
"Research Support Budget (RSB), World Bank",1,
Results in Education for All Children (REACH),1,
Rockefeller Foundation,1,
Rockefeller Foundation / International Growth Center,1,
Royal Netherlands Academy of Arts and Sciences,1,
RSB,1,
RTI's Global Center for Youth Employment,1,
Sahel Women's Empowerment and Demographic Dividend (SWEDD) Project in Niger,1,
Sasakawa Fellowship,1,
Sasol,1,
"Save the Children, Italy",1,
Sawiris Foundation for Social Development,1,
"Scholarship Formation of the Advanced Human Capital Programme, Becas Chile",1,
Schultz Fund,1,
Schultz Fund at MIT,1,
Secretaría de Educación Pública,1,
SENA,1,
Sewanee: The University of the South,1,
Shell,1,
Shiv Nadar University,1,
Shultz Fund,1,
Smith Family Business Initiative at Cornell University,1,
Society of Labor Economists,1,
Spanish Ministry of the Economy and Competitiveness,1,
Spencer Foundation,1,
Spiller Award,1,
SRCHSS,1,
SRI International,1,
SRP,1,
Stanford Center for Innovation in Global Health,1,
Stanford Center on Global Poverty and Development,1,
Stanford Graduate School of Education,1,
Stanford School of Humanities and Sciences,1,
Stanford University,1,
Stichting Dioraphte,1,
Stiftelsen för Miljöstrategisk Forskning,1,
Stockholms Universitet,1,
Stone Centre at University College London,1,
Strategic Impact Evaluation Fund,1,
Strategic Impact Evaluation Fund (SIEF) at the World Bank,1,
Strategic Impact Evaluation Fund of the World Bank,1,
Strategic Research Program (SRP),1,
"Strategic Research Program (SRP) Trust Funds, World Bank",1,
Sun Moon University,1,
Sustainable Energy Transitions Initiative,1,
Swedish Handelsbanken Research Foundation,1,
Swiss Programme for Research on Global Issues for Development,1,
Swiss Re Foundation,1,
Sylff Association,1,
Sylff fellowship,1,
Syracuse University,1,
Tamkeen,1,
Tata Center for Development at Chicago,1,
Technische Universität München,1,
Tilburg University,1,
Trust Fund for Environmentally and Socially Sustainable Development,1,
TSE Partnership,1,
TSE-Partnership,1,
U.K. Economic and Social Research Council,1,
U.S. Department of Agriculture,1,
U.S. Department of Labor,1,
Uber's Masaruky Initiative,1,
UC Berkeley's Lab for Inclusive FinTech (LIFT),1,
UC San Diego,1,
UCL,1,
UCLA,1,
UCLA Anderson,1,
UCSD,1,
UCSD Hellman Fellowship,1,
UCSD Yankelovich Fellowship,1,
UK Economic and Social Research Council,1,
UKRI GCRF Accelerating Achievement for Africa's Adolescents Hub,1,
UKRI Medical Research Council,1,
Umbrella Facility for Gender Equality (UFGE),1,
UMN Institute for Advanced Study,1,
UNIDO,1,
United Kingdom Research and Innovation Global Challenges Research Fund,1,
United Nations Development Programme,1,
United Nations High Commissioner for Refugees,1,
Universal Access to Female Condoms (UAFC) Joint Programme,1,
Universidad de Buenos Aires,1,
Universidad de los Andes,1,
Universidad de Oviedo,1,
Universidad Nacional de San Martín,1,
Universidade de Vigo,1,
Universidade Nova de Lisboa,1,
Universiteit Utrecht,1,
Universitetet i Oslo,1,
Universitetet i Stavanger,1,
University College London,1,
University Microsavings and Payments Innovation Initiative,1,
University of California Office of the President UC Lab Fees Research Program,1,
"University of California, Irvine",1,
"University of California, Los Angeles",1,
"University of California, San Diego",1,
"University of California, Santa Cruz",1,
University of Chicago Booth School of Business,1,
University of Chicago Trust India,1,
University of Cologne,1,
University of Colorado Denver,1,
University of Connecticut,1,
University of Dar es Salaam,1,
University of Delaware Institute for Global Studies' Global Exchange Program,1,
University of Georgia,1,
University of Ghana,1,
University of Greenwich,1,
University of Illinois System,1,
University of Nottingham University Park Campus,1,
University of Southern California,1,
University of Texas at Austin,1,
University of the South,1,
University of Toronto,1,
University of Virginia Bankard Fund,1,
University of Virginia Center for Global Inquiry and Innovation,1,
University of Wisconsin-Madison,1,
University of Zurich Foundation,1,
Universität Hamburg,1,
Universität Konstanz,1,
Universität Zürich,1,
Université de Lausanne,1,
UNODC,1,
Unorthodox Philanthropy,1,
UNU-WIDER,1,
Urban Institute,1,
US Agency for International Development,1,
US Department of Agriculture (USDA),1,
US National Institutes of Health,1,
"USAID, United States of America",1,
USC Dornsife INET graduate student fellowship,1,
USC Provost's Ph.D. Fellowship,1,
USDA National Institute of Food and Agriculture,1,
Vassar College,1,
Vetenskapsradet,1,
Viatron Technology,1,
W. E. Upjohn Institute for Employment Research,1,
WAPP Harvard,1,
Warburg Fund,1,
Weatherhead Center for International Affairs,1,
Weatherhead School of Management,1,
Weiss Family Fund for Research in Development,1,
Weiss Family Program for Research in Development Economics,1,
Weiss Family Program Fund for Research in Developing Countries,1,
Weiss Family Program Fund for Research in Development Economics,1,
Weiss Foundation,1,
Weiss Fund,1,
Weiss Fund for Research in Development Economics,1,
Wellspring Philanthropic Fund,1,
Wharton Dean's Research Fund,1,
Wharton Katz Fund for Research on Leadership and Emotional Intelligence,1,
Will and Flora Hewlett Foundation,1,
William F. Milton Fund at Harvard Medical School,1,
Williams College,1,
Williams College Center for Development Economics,1,
World Health Organization,1,
World Vision,1,
Yale's Institute for Social and Policy Studies,1,
Yale-NUS,1,
Yonsei University College of Medicine,1,
