iso3,name_canonical,income_group,headcount_pct_2021,headcount_year_used,headcount_reporting_level,headcount_is_interpolated,headcount_is_stale,total_population_2021,poor_population_2021_mn,poverty_data_missing,headcount_pct_2002,headcount_2002_is_interpolated,total_population_2002,poor_population_2002_mn,poverty_reduction_2002_to_2021_mn,poverty_change_data_missing
AFG,Afghanistan,LIC,,,,,,40000412,,TRUE,,,21378117,,,TRUE
AGO,Angola,LMC,26.4700,2018,national,FALSE,FALSE,34532429,9.1407,FALSE,,,17327699,,,TRUE
ALB,Albania,UMC,0.0000,2020,national,FALSE,FALSE,2489762,0.0000,FALSE,0.7900,FALSE,3051010,0.0241,0.0241,FALSE
ARG,Argentina,UMC,0.8300,2021,urban,FALSE,FALSE,45312281,0.3761,FALSE,10.6700,FALSE,38029349,4.0577,3.6816,FALSE
ARM,Armenia,UMC,0.2900,2021,national,FALSE,FALSE,2962300,0.0086,FALSE,6.1100,FALSE,3199800,0.1955,0.1869,FALSE
AZE,Azerbaijan,UMC,0.0000,2005,national,FALSE,TRUE,10137750,0.0000,FALSE,0.0400,FALSE,8171950,0.0033,0.0033,FALSE
BDI,Burundi,LIC,54.7000,2020,national,FALSE,FALSE,12965481,7.0921,FALSE,,,6824132,,,TRUE
BEN,Benin,LMC,11.3100,2021,national,FALSE,FALSE,13413417,1.5171,FALSE,,,7675426,,,TRUE
BFA,Burkina Faso,LIC,21.3700,2021,national,FALSE,FALSE,21995243,4.7004,FALSE,,,12680897,,,TRUE
BGD,Bangladesh,LMC,4.9400,2016,national,FALSE,FALSE,167658854,8.2823,FALSE,,,138933658,,,TRUE
BIH,Bosnia and Herzegovina,UMC,0.1200,2021,national,FALSE,FALSE,3244907,0.0039,FALSE,,,4188002,,,TRUE
BLR,Belarus,UMC,0.0000,2020,national,FALSE,FALSE,9302585,0.0000,FALSE,3.4900,FALSE,9865548,0.3443,0.3443,FALSE
BLZ,Belize,UMC,0.2800,2018,national,FALSE,FALSE,395346,0.0011,FALSE,,,256009,,,TRUE
BOL,Bolivia,LMC,1.4800,2021,national,FALSE,FALSE,11937360,0.1767,FALSE,17.9600,FALSE,8900355,1.5985,1.4218,FALSE
BRA,Brazil,UMC,4.7000,2021,national,FALSE,FALSE,209550294,9.8489,FALSE,9.6100,FALSE,178503484,17.1542,7.3053,FALSE
BTN,Bhutan,LMC,0.5300,2017,national,FALSE,FALSE,775442,0.0041,FALSE,,,624409,,,TRUE
BWA,Botswana,UMC,10.4400,2015,national,FALSE,TRUE,2401441,0.2507,FALSE,21.9900,FALSE,1744763,0.3837,0.1330,FALSE
CAF,Central African Republic,LIC,55.9400,2021,national,FALSE,FALSE,5112100,2.8597,FALSE,,,4006077,,,TRUE
CHN,China,UMC,0.0000,2021,national,FALSE,FALSE,1412360000,0.0000,FALSE,31.1600,FALSE,1280400000,398.9726,398.9726,FALSE
CIV,Cote d'Ivoire,LMC,6.7400,2021,national,FALSE,FALSE,29639736,1.9977,FALSE,22.6300,FALSE,18654771,4.2216,2.2239,FALSE
CMR,Cameroon,LMC,13.3500,2021,national,FALSE,FALSE,26915758,3.5933,FALSE,,,15725528,,,TRUE
COD,"Congo, Dem. Rep.",LIC,74.4000,2020,national,FALSE,FALSE,99148932,73.7668,FALSE,,,53750524,,,TRUE
COG,"Congo, Rep.",LMC,26.5200,2011,national,FALSE,TRUE,5892183,1.5626,FALSE,,,3350771,,,TRUE
COL,Colombia,UMC,6.5700,2021,national,FALSE,FALSE,51188173,3.3631,FALSE,12.7500,FALSE,40324680,5.1414,1.7783,FALSE
COM,Comoros,LMC,2.2000,2020,national,FALSE,FALSE,818174,0.0180,FALSE,,,558923,,,TRUE
CPV,Cabo Verde,UMC,6.3200,2015,national,FALSE,TRUE,516649,0.0327,FALSE,,,467046,,,TRUE
CUB,Cuba,UMC,,,,,,11122168,,TRUE,,,11177418,,,TRUE
DJI,Djibouti,LMC,14.9500,2017,national,FALSE,FALSE,1121248,0.1676,FALSE,17.2800,FALSE,795574,0.1375,-0.0302,FALSE
DMA,Dominica,UMC,,,,,,67202,,TRUE,,,68367,,,TRUE
DOM,Dominican Republic,UMC,0.3400,2021,national,FALSE,FALSE,11123476,0.0378,FALSE,4.4800,FALSE,8852235,0.3966,0.3588,FALSE
DZA,Algeria,UMC,0.0000,2011,national,FALSE,TRUE,44761099,0.0000,FALSE,,,31750835,,,TRUE
ECU,Ecuador,UMC,2.4100,2021,national,FALSE,FALSE,17682454,0.4261,FALSE,,,13138472,,,TRUE
EGY,"Egypt, Arab Rep.",LMC,0.1600,2021,national,FALSE,FALSE,110957008,0.1775,FALSE,,,76239137,,,TRUE
ERI,Eritrea,LIC,,,,,,3350183,,TRUE,,,2392978,,,TRUE
FJI,Fiji,UMC,0.7900,2019,national,FALSE,FALSE,916711,0.0072,FALSE,1.2300,FALSE,858049,0.0106,0.0033,FALSE
FSM,"Micronesia, Fed. Sts.",LMC,13.9900,2013,national,FALSE,TRUE,111624,0.0156,FALSE,,,112448,,,TRUE
GAB,Gabon,UMC,1.3000,2017,national,FALSE,FALSE,2376722,0.0309,FALSE,,,1345135,,,TRUE
GEO,Georgia,UMC,4.4000,2021,national,FALSE,FALSE,3708610,0.1632,FALSE,10.9700,FALSE,3978515,0.4364,0.2733,FALSE
GHA,Ghana,LMC,25.4200,2016,national,FALSE,FALSE,32518665,8.2662,FALSE,,,20729388,,,TRUE
GIN,Guinea,LMC,3.3200,2018,national,FALSE,FALSE,13710513,0.4552,FALSE,31.5800,FALSE,8674066,2.7393,2.2841,FALSE
GMB,"Gambia, The",LIC,9.3000,2020,national,FALSE,FALSE,2576010,0.2396,FALSE,,,1535691,,,TRUE
GNB,Guinea-Bissau,LIC,19.7300,2021,national,FALSE,FALSE,2058841,0.4062,FALSE,47.0900,FALSE,1289307,0.6071,0.2009,FALSE
GNQ,Equatorial Guinea,UMC,2.2100,2022,national,FALSE,FALSE,1758786,0.0389,FALSE,,,797957,,,TRUE
GRD,Grenada,UMC,0.3200,2018,national,FALSE,FALSE,116688,0.0004,FALSE,,,108404,,,TRUE
GTM,Guatemala,UMC,3.5700,2014,national,FALSE,TRUE,17598650,0.6283,FALSE,,,12246915,,,TRUE
HND,Honduras,LMC,10.5700,2019,national,FALSE,FALSE,10289877,1.0876,FALSE,19.9800,FALSE,6938859,1.3864,0.2987,FALSE
HTI,Haiti,LMC,53.6700,2012,national,FALSE,TRUE,11374586,6.1047,FALSE,,,8607641,,,TRUE
IDN,Indonesia,UMC,1.7200,2021,national,FALSE,FALSE,276758053,4.7602,FALSE,18.5800,FALSE,222088495,41.2640,36.5038,FALSE
IND,India,LMC,6.6100,2011,national,FALSE,TRUE,1414203896,93.4789,FALSE,,,1097600380,,,TRUE
IRN,"Iran, Islamic Rep.",UMC,0.9900,2021,national,FALSE,FALSE,88455488,0.8757,FALSE,,,68011317,,,TRUE
IRQ,Iraq,UMC,0.0300,2012,national,FALSE,TRUE,43071211,0.0129,FALSE,,,26006559,,,TRUE
JAM,Jamaica,UMC,0.3100,2021,national,FALSE,FALSE,2837682,0.0088,FALSE,2.5300,FALSE,2640572,0.0668,0.0580,FALSE
JOR,Jordan,LMC,0.0400,2010,national,FALSE,TRUE,11066356,0.0044,FALSE,0.1700,FALSE,5616066,0.0095,0.0051,FALSE
KAZ,Kazakhstan,UMC,0.0100,2021,national,FALSE,FALSE,19743603,0.0020,FALSE,5.8000,FALSE,15656677,0.9081,0.9061,FALSE
KEN,Kenya,LMC,22.9400,2021,national,FALSE,FALSE,53219166,12.2085,FALSE,,,32629808,,,TRUE
KGZ,Kyrgyz Republic,LMC,0.8400,2021,national,FALSE,FALSE,6851224,0.0576,FALSE,33.5100,FALSE,4990704,1.6724,1.6148,FALSE
KHM,Cambodia,LMC,,,,,,16974305,,TRUE,,,12855241,,,TRUE
KIR,Kiribati,LMC,1.0300,2019,national,FALSE,FALSE,128377,0.0013,FALSE,,,92264,,,TRUE
LAO,Lao PDR,LMC,4.2400,2018,national,FALSE,FALSE,7453194,0.3160,FALSE,18.6100,FALSE,5610889,1.0442,0.7282,FALSE
LBN,Lebanon,LMC,0.0000,2011,national,FALSE,TRUE,5718122,0.0000,FALSE,,,4463504,,,TRUE
LBR,Liberia,LIC,16.4400,2016,national,FALSE,FALSE,5259323,0.8646,FALSE,,,3094782,,,TRUE
LBY,Libya,UMC,,,,,,7135175,,TRUE,,,5508410,,,TRUE
LCA,St. Lucia,UMC,4.4500,2015,national,FALSE,TRUE,178522,0.0079,FALSE,,,161641,,,TRUE
LKA,Sri Lanka,LMC,0.4100,2019,national,FALSE,FALSE,22156000,0.0908,FALSE,6.4800,FALSE,19805752,1.2834,1.1926,FALSE
LSO,Lesotho,LMC,27.8700,2017,national,FALSE,FALSE,2261542,0.6303,FALSE,62.3000,FALSE,1994679,1.2427,0.6124,FALSE
MAR,Morocco,LMC,0.9200,2013,national,FALSE,TRUE,36954442,0.3400,FALSE,,,29198142,,,TRUE
MDA,Moldova,UMC,0.0000,2021,national,FALSE,FALSE,2595809,0.0000,FALSE,7.8500,FALSE,2911385,0.2285,0.2285,FALSE
MDG,Madagascar,LIC,46.9600,2021,national,FALSE,FALSE,29691083,13.9429,FALSE,,,17549913,,,TRUE
MDV,Maldives,UMC,0.0000,2019,national,FALSE,FALSE,516154,0.0000,FALSE,7.5400,FALSE,291616,0.0220,0.0220,FALSE
MEX,Mexico,UMC,1.7400,2020,national,FALSE,FALSE,127648148,2.2211,FALSE,6.3900,FALSE,101548624,6.4890,4.2679,FALSE
MHL,Marshall Islands,UMC,0.8100,2019,national,FALSE,FALSE,41367,0.0003,FALSE,,,51425,,,TRUE
MKD,North Macedonia,UMC,2.3900,2019,national,FALSE,FALSE,1837114,0.0439,FALSE,0.8400,FALSE,2020157,0.0170,-0.0269,FALSE
MLI,Mali,LIC,15.9700,2021,national,FALSE,FALSE,22388630,3.5755,FALSE,,,12288050,,,TRUE
MMR,Myanmar,LMC,2.0800,2017,national,FALSE,FALSE,53387102,1.1105,FALSE,,,46232653,,,TRUE
MNE,Montenegro,UMC,1.8300,2021,national,FALSE,FALSE,625053,0.0114,FALSE,,,609828,,,TRUE
MNG,Mongolia,UMC,0.2400,2018,national,FALSE,FALSE,3383741,0.0081,FALSE,7.5600,FALSE,2449027,0.1851,0.1770,FALSE
MOZ,Mozambique,LIC,69.8000,2019,national,FALSE,FALSE,31707800,22.1320,FALSE,77.9100,FALSE,18958338,14.7704,-7.3616,FALSE
MRT,Mauritania,LMC,3.3300,2019,national,FALSE,FALSE,4734874,0.1577,FALSE,,,2738655,,,TRUE
MUS,Mauritius,UMC,0.0800,2017,national,FALSE,FALSE,1266334,0.0010,FALSE,,,1204621,,,TRUE
MWI,Malawi,LIC,56.9300,2019,national,FALSE,FALSE,20047258,11.4129,FALSE,,,11880440,,,TRUE
MYS,Malaysia,UMC,0.0000,2021,national,FALSE,FALSE,34282399,0.0000,FALSE,,,24102477,,,TRUE
NAM,Namibia,LMC,13.4800,2015,national,FALSE,TRUE,2810548,0.3789,FALSE,,,1889970,,,TRUE
NER,Niger,LIC,32.4800,2021,national,FALSE,FALSE,24502140,7.9583,FALSE,,,12349144,,,TRUE
NGA,Nigeria,LMC,17.3200,2018,national,FALSE,FALSE,218529286,37.8493,FALSE,,,133471989,,,TRUE
NIC,Nicaragua,LMC,2.7600,2014,national,FALSE,TRUE,6644741,0.1834,FALSE,,,5149909,,,TRUE
NPL,Nepal,LMC,6.1400,2010,national,FALSE,TRUE,29475010,1.8098,FALSE,,,25328981,,,TRUE
PAK,Pakistan,LMC,2.8000,2018,national,FALSE,FALSE,239477801,6.7054,FALSE,,,163222549,,,TRUE
PER,Peru,UMC,2.1800,2021,national,FALSE,FALSE,33155882,0.7228,FALSE,15.6700,FALSE,27288217,4.2761,3.5533,FALSE
PHL,Philippines,LMC,2.1900,2021,national,FALSE,FALSE,113100950,2.4769,FALSE,,,83068889,,,TRUE
PNG,Papua New Guinea,LMC,35.4800,2009,national,FALSE,TRUE,10012896,3.5526,FALSE,,,5924003,,,TRUE
PRK,"Korea, Dem. People's Rep.",LIC,,,,,,26232534,,TRUE,,,23943973,,,TRUE
PRY,Paraguay,UMC,0.6800,2021,national,FALSE,FALSE,6684182,0.0455,FALSE,12.3900,FALSE,5261328,0.6519,0.6064,FALSE
PSE,West Bank and Gaza,LMC,0.3200,2016,national,FALSE,FALSE,4922749,0.0158,FALSE,,,3075373,,,TRUE
RWA,Rwanda,LIC,43.9600,2016,national,FALSE,FALSE,13355260,5.8710,FALSE,,,8400180,,,TRUE
SDN,Sudan,LIC,2.9900,2014,national,FALSE,TRUE,48066924,1.4372,FALSE,,,29228727,,,TRUE
SEN,Senegal,LMC,5.9600,2021,national,FALSE,FALSE,17220867,1.0264,FALSE,,,10466214,,,TRUE
SLB,Solomon Islands,LMC,21.0600,2012,national,FALSE,TRUE,762591,0.1606,FALSE,,,457671,,,TRUE
SLE,Sierra Leone,LIC,19.0000,2018,national,FALSE,FALSE,8094602,1.5380,FALSE,,,4971435,,,TRUE
SLV,El Salvador,UMC,3.2300,2021,national,FALSE,FALSE,6255782,0.2021,FALSE,13.2800,FALSE,5986631,0.7950,0.5930,FALSE
SOM,"Somalia, Fed. Rep.",LIC,,,,,,17271431,,TRUE,,,9550063,,,TRUE
SRB,Serbia,UMC,1.1700,2021,national,FALSE,FALSE,6834326,0.0800,FALSE,0.1100,FALSE,7500031,0.0083,-0.0717,FALSE
SSD,South Sudan,LIC,63.7200,2016,national,FALSE,FALSE,10865780,6.9237,FALSE,,,6596806,,,TRUE
STP,Sao Tome and Principe,LMC,4.6800,2017,national,FALSE,FALSE,221961,0.0104,FALSE,,,149922,,,TRUE
SUR,Suriname,UMC,17.5300,1999,urban,FALSE,TRUE,617896,0.1083,FALSE,,,496551,,,TRUE
SWZ,Eswatini,LMC,29.5400,2016,national,FALSE,FALSE,1206593,0.3564,FALSE,,,1059441,,,TRUE
SYR,Syrian Arab Republic,LIC,0.0000,2009,national,FALSE,TRUE,21628839,0.0000,FALSE,,,17468332,,,TRUE
TCD,Chad,LIC,21.6500,2018,national,FALSE,FALSE,17828273,3.8598,FALSE,,,9116192,,,TRUE
TGO,Togo,LIC,17.3600,2021,national,FALSE,FALSE,8878379,1.5413,FALSE,,,5413274,,,TRUE
THA,Thailand,UMC,0.0100,2021,national,FALSE,FALSE,71727332,0.0072,FALSE,0.9000,FALSE,64266437,0.5784,0.5712,FALSE
TJK,Tajikistan,LMC,3.1100,2021,national,FALSE,FALSE,9966908,0.3100,FALSE,,,6531669,,,TRUE
TKM,Turkmenistan,UMC,18.1200,1998,national,FALSE,TRUE,7092043,1.2851,FALSE,,,4769465,,,TRUE
TLS,Timor-Leste,LMC,18.0700,2014,national,FALSE,TRUE,1350139,0.2440,FALSE,,,879159,,,TRUE
TON,Tonga,UMC,0.0000,2021,national,FALSE,FALSE,105490,0.0000,FALSE,,,103874,,,TRUE
TUN,Tunisia,LMC,0.2100,2021,national,FALSE,FALSE,12048622,0.0253,FALSE,,,9971515,,,TRUE
TUR,Turkiye,UMC,0.4500,2021,national,FALSE,FALSE,84147318,0.3787,FALSE,2.4900,FALSE,67048795,1.6695,1.2909,FALSE
TUV,Tuvalu,UMC,2.7100,2010,national,FALSE,TRUE,10194,0.0003,FALSE,,,9623,,,TRUE
TZA,Tanzania,LMC,29.1600,2018,national,FALSE,FALSE,62830412,18.3213,FALSE,,,36121304,,,TRUE
UGA,Uganda,LIC,40.0400,2019,national,FALSE,FALSE,45910930,18.3827,FALSE,64.2600,FALSE,25532870,16.4074,-1.9753,FALSE
UKR,Ukraine,UMC,0.0200,2020,national,FALSE,FALSE,44298640,0.0089,FALSE,1.8000,FALSE,48677281,0.8762,0.8673,FALSE
UZB,Uzbekistan,LMC,2.2800,2021,national,FALSE,FALSE,34243696,0.7808,FALSE,85.0600,FALSE,25399980,21.6052,20.8245,FALSE
VCT,St. Vincent and the Grenadines,UMC,,,,,,102841,,TRUE,,,113347,,,TRUE
VNM,Viet Nam,LMC,0.3300,2020,national,FALSE,FALSE,98935098,0.3265,FALSE,20.2900,FALSE,78772224,15.9829,15.6564,FALSE
VUT,Vanuatu,LMC,7.2400,2019,national,FALSE,FALSE,305868,0.0221,FALSE,,,195863,,,TRUE
WSM,Samoa,UMC,0.7900,2013,national,FALSE,TRUE,213779,0.0017,FALSE,1.3800,FALSE,184471,0.0025,0.0009,FALSE
XKX,Kosovo,UMC,20.0400,2021,national,FALSE,FALSE,1786079,0.3579,FALSE,,,1829462,,,TRUE
YEM,"Yemen, Rep.",LIC,15.1100,2014,national,FALSE,TRUE,37140230,5.6119,FALSE,,,20835086,,,TRUE
ZAF,South Africa,UMC,16.2400,2014,national,FALSE,TRUE,61502603,9.9880,FALSE,,,48019415,,,TRUE
ZMB,Zambia,LMC,56.5300,2015,national,FALSE,TRUE,19603607,11.0819,FALSE,49.0600,FALSE,10647949,5.2239,-5.8580,FALSE
ZWE,Zimbabwe,LMC,32.8500,2019,national,FALSE,FALSE,15797210,5.1894,FALSE,,,12087653,,,TRUE
