journal_short,journal_full,publication_year,publication_date,volume,issue,first_page,last_page,doi,title,authors,abstract,abstract_source,jel_codes,jel_codes_o_only,is_development,dev_filter_source,dev_llm_classification,dev_llm_justification,rct_classification,rct_subtype,rct_confidence,rct_justification,openalex_id,snapshot_utc,dev_llm_model,dev_llm_prompt_version,rct_llm_model,rct_llm_prompt_version,primary_topic,secondary_topic,topic_confidence,topic_justification,topic_llm_model,topic_prompt_version
AERI,American Economic Review: Insights,2025,2025-05-29,7,2,177,195,10.1257/aeri.20230564,Labor Market Power and Development,Tristany Armangué-Jubert; Nezih Guner; Alessandro Ruggieri,"Imperfect competition in labor markets can lead to efficiency losses and lower aggregate output. This paper examines how variations in labor market competitiveness may account for differences in GDP per capita among countries. By structurally estimating an oligop-sony model with free entry across different development stages, we find that labor market power increases with GDP per capita. Wage markdowns vary from 54 percent in low-income countries to around 24 percent in the richest ones. If labor markets in poorer countries were as competitive as in more developed ones, their output per capita could rise by up to 44 percent. (JEL E23, J22, J31, J42, L13, L25, O47)",openalex,E23;J22;J31;J42;L13;L25;O47,O47,TRUE,country_match,,,no,n/a,high,This paper uses structural estimation of an oligopsony model with observational data across countries; there is no randomized intervention or experimental design.,https://openalex.org/W4410860142,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,labor,,high,Structural examination of oligopsony wage-setting power and markdowns as primary driver of development differences in GDP per capita.,claude-haiku-4-5-20251001,topic-classify-v1
AEJ_Applied,American Economic Journal: Applied Economics,2024,2024-09-26,16,4,71,108,10.1257/app.20220512,Distortion by Audit: Evidence from Public Procurement,María Paula Gerardino; Stephan Litschig; Dina Pomeranz,"Public sector audits are key to state capacity. However, they can create unintended distortions. Regression discontinuity analysis from Chile shows that audits lowered the use of auctions for public procurement, reduced supplier competition, and increased the likelihood of small, local, and incumbent firms winning contracts. Looking inside the black box of the audit process reveals that relative to comparable direct contracts, auctions underwent more than twice as many checks and led to twice as many detected infractions. These findings show that standard audit protocols can mechanically discourage the use of more regulated, complex, and transparent procedures involving more auditable steps. (JEL H57, H83, O17)",openalex,H57;H83;O17,O17,TRUE,jel_o1_o2_code,,,no,n/a,high,"This paper uses regression discontinuity analysis of observational data from Chile's audit system, not random assignment to treatment by researchers.",https://openalex.org/W3122831527,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,political_economy,firms,high,"Audits as state capacity and governance mechanism that mechanically distorts procurement procedures, reducing competition and altering firm selection outcomes.",claude-haiku-4-5-20251001,topic-classify-v1
JPE,Journal of Political Economy,2023,2023-05-02,132,1,200,247,10.1086/725703,O-Ring Production Networks,Banu Demir; Ana Cecília Fieler; Daniel Yi Xu; Kelly Kaili Yang,"We document strong skill matching in Turkish firms’ production networks. Additionally, in the data, export demand shocks from rich countries increase firms’ skill intensity and their trade with skill-intensive domestic partners. We explain these patterns using a quantitative model with heterogeneous firms, quality choices, and endogenous networks. A counterfactual economy-wide export demand shock of 5% leads both exporters and nonexporters to upgrade quality, raising the average wage by 1.2%. This effect is nine times the effect in a scenario without interconnected quality choices. We use the model to study the conditions for the success of export promotion policies.",openalex,D22;F14;J24;L14;L15;O14;O19,O14;O19,TRUE,jel_o1_o2_code,,,no,n/a,high,This paper uses observational data on Turkish firms with a structural model and counterfactual simulations to study production networks; there is no randomized intervention.,https://openalex.org/W3162795466,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,firms,trade_macro,high,"Quantitative model of heterogeneous firms' quality choices and production networks responding to export demand shocks, explaining skill intensity and wage outcomes for export promotion policy analysis.",claude-haiku-4-5-20251001,topic-classify-v1
JPE,Journal of Political Economy,2024,2024-02-06,132,7,2346,2395,10.1086/729068,Aftermarket Frictions and the Cost of Off-Platform Options in Centralized Assignment Mechanisms,Adam Kapor; Mohit Karnani; Christopher Neilson,"We study the welfare and human capital impacts of colleges’ (non)participation in Chile’s centralized higher-education platform, leveraging administrative data and two policy changes: the introduction of a large scholarship program and the inclusion of additional institutions, which raised the number of on-platform slots by approximately 40%. We first show that the expansion of the platform raised on-time graduation rates. We then develop and estimate a model of college applications, offers, wait lists, matriculation, and graduation. When the platform expands, welfare increases, and welfare, enrollment, and graduation rates are less sensitive to off-platform frictions. Gains are larger for students from lower-socioeconomic-status backgrounds.",openalex,I23;I26;O15,O15,TRUE,jel_o1_o2_code,,,no,n/a,high,"This paper uses observational administrative data to study policy changes in Chile's centralized college assignment system, employing structural modeling rather than randomized assignment to treatment.",https://openalex.org/W4391579687,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,education,social_protection,high,"Paper studies a centralized platform expansion and scholarship program's effects on college enrollment, graduation rates, and welfare outcomes, with larger gains emphasized for low-SES students.",claude-haiku-4-5-20251001,topic-classify-v1
RES,Review of Economic Studies,2024,2024-05-16,92,2,621,655,10.1093/restud/rdae051,(Successful) Democracies Breed Their Own Support,Daron Acemoğlu; Nicolás Ajzenman; Cevat Giray Aksoy; Martín Fiszbein; Carlos Molina,"Abstract Using large-scale survey data covering more than 110 countries and exploiting within-country variation across cohorts and surveys, we show that individuals with longer exposure to democracy display stronger support for democratic institutions, and that this effect is almost entirely driven by exposure to democracies with successful performance in terms of economic growth, control of corruption, peace and political stability, and public goods provision. Across a variety of specifications, estimation methods, and samples, the results are robust, and the timing and nature of the effects are consistent with our interpretation. We also present suggestive evidence that democratic institutions that receive support from their citizens perform better in the face of negative shocks.",openalex,D72;D73;H41;O11;O17;O47,O11;O17;O47,TRUE,jel_o1_o2_code,,,no,n/a,high,"This paper uses observational survey data with within-country variation across cohorts and surveys to study the relationship between democratic exposure and support, with no mention of randomization or experimental intervention.",https://openalex.org/W4287033299,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,political_economy,,high,"The paper examines how exposure to democracy and its institutional performance (corruption control, stability, economic growth) affect citizen support for democratic institutions—core governance and political economy questions.",claude-haiku-4-5-20251001,topic-classify-v1
RESTAT,Review of Economics and Statistics,2024,2024-03-18,108,1,110,128,10.1162/rest_a_01430,The Health Care Cost of Air Pollution: Evidence from the World’s Largest Payment Network,Panle Jia Barwick; Shanjun Li; D. C. Rao; Nahim Bin Zahur,"Abstract This paper exploits the universe of credit- and debit-card transactions in China during 2013–2015 and provides the first nationwide analysis of the health care cost of PM2.5 for a developing country. We leverage spatial spillovers of PM2.5 from long-range transport to generate exogenous variation in local pollution, and we employ a flexible distributed lag model to capture semiparametrically the dynamic response of pollution exposure. We find significant impacts of PM2.5 on health care spending in both the short and medium terms. A 10 μg/m3 decrease in PM2.5 would reduce annual health care spending by over $9.2 billion, about 1.5% of China’s annual health care expenditure.",openalex,,,TRUE,country_match,,,no,n/a,high,"This is an observational study using credit/debit card transaction data with instrumental variables (spatial spillovers of PM2.5) to estimate causal effects, not a randomized controlled trial.",https://openalex.org/W4392906867,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,health,environment,high,Health care spending response to PM2.5 air pollution exposure.,claude-haiku-4-5-20251001,topic-classify-v1
RESTAT,Review of Economics and Statistics,2024,2024-03-18,,,1,16,10.1162/rest_a_01431,Optimal Ownership and Firm Performance: An Analysis of China’s FDI Liberalization,Peter Eppinger; Hong Ma,"Abstract Seminal theories of the firm posit that firm ownership is allocated to minimize contractual inefficiencies. Yet, it remains unclear how much the optimal ownership choice affects firm performance in practice. This paper provides a first quantification of the gains from optimal ownership within multinational firms by exploiting a major liberalization of China’s policy restrictions on foreign ownership. The liberalization allowed previously restricted firms to become fully foreign-owned. We find that these reoptimized ownership choices raise firm output by 40% and productivity by 7.5% on average. An extended property-rights theory of the multinational firm rationalizes these effects and their heterogeneity.",openalex,,,TRUE,country_match,,,no,n/a,high,"This paper exploits a policy liberalization as a quasi-experimental shock to study ownership changes, but does not involve researcher-implemented randomization of treatment assignment.",https://openalex.org/W4392907003,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,firms,trade_macro,high,Firm productivity and output gains from optimal ownership reallocation in multinational firms following FDI liberalization.,claude-haiku-4-5-20251001,topic-classify-v1
RESTAT,Review of Economics and Statistics,2024,2024-10-29,,,1,45,10.1162/rest_a_01517,Carry Trades and FX Risk Buffers: Foreign Currency Debt of Emerging Market Firms,Annie Soyean Lee; Steve Pak Yeung Wu,"Abstract The surge in foreign currency (FC) corporate debt in emerging economies has sparked concerns about macroeconomic stability, heightened by speculation about non-financial firms engaging in carry trades. Using firm-level data on the currency denomination of both assets and liabilities, we find evidence of firms' carry trades: firms save in local currency liquid assets and earn higher interest income after issuing short-term FC debt. They also set aside FC liquid assets as FX risk buffers. A large degree of heterogeneity in incentives is observed. Notably, listed firms participate more in carry trades and allocate less FX risk buffers than non-listed firms.",openalex,,,TRUE,country_match,,,no,n/a,high,"This paper uses observational firm-level data to analyze corporate financial behavior regarding foreign currency debt and carry trades, with no mention of randomization or experimental intervention.",https://openalex.org/W4404056070,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,finance,firms,high,"Non-financial firms' financial decisions regarding foreign currency debt denomination, carry trading behavior, and FX risk buffer allocation to manage currency exposure.",claude-haiku-4-5-20251001,topic-classify-v1
EJ,Economic Journal,2021,2021-06-28,132,641,361,390,10.1093/ej/ueab052,Enforcement of Labour Regulation and the Labour Market Effects of Trade: Evidence from Brazil,Vladimir Ponczek; Gabriel Ulyssea,Abstract How does enforcement of labour regulations shape the labour market effects of trade? We combine local economic shocks generated by the unilateral trade liberalisation in Brazil and enforcement variation across regions to show that regions with stricter enforcement observed: (i) lower informality; (ii) larger losses in overall employment; (iii) greater reductions in the number of formal plants. Regions with weaker enforcement experienced opposite effects. All these effects are concentrated on low-skill workers. Our results indicate that greater flexibility introduced by informality allows both formal firms and low-skill workers to cope better with adverse labour market shocks.,openalex,F14;F16;J24;J46;O15;O19,O15;O19,TRUE,jel_o1_o2_code,,,no,n/a,high,This paper uses observational data exploiting variation in trade liberalization and enforcement across regions without any researcher-implemented randomization.,https://openalex.org/W4241645629,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,labor,trade_macro,high,"Labor regulation enforcement and employment outcomes (informality, job losses, plant closures) are the primary outcome variables; trade liberalization is the exogenous shock.",claude-haiku-4-5-20251001,topic-classify-v1
EJ,Economic Journal,2025,2025-01-30,135,670,2067,2082,10.1093/ej/ueaf009,"Yellow Pages: Information, connections and firm performance",Brian Dillon; Jenny C. Aker; Joshua Blumenstock,"Abstract We study the impact of a low-cost intervention to reduce information frictions in rural markets by randomly assigning small and medium enterprises in Tanzania to be listed in a telephone directory. The listed firms expand their communication networks, increase sales and make greater use of mobile money, with positive spillovers to firms in the same village. Estimated effects are larger and more statistically precise for firms that are more productive at baseline, consistent with consumers seeking out better firms when search costs fall. We find no evidence of negative between-village spillovers on unlisted firms.",openalex,D22;D24;D83;L25;O14;O18,O14;O18,TRUE,jel_o1_o2_code,,,yes,individual,high,"The abstract explicitly states firms were randomly assigned to be listed in a telephone directory, which is a real-world intervention with measurable outcomes on sales and firm performance.",https://openalex.org/W4407005583,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,firms,finance,high,"Random assignment of SMEs to telephone directory listing with measured effects on firm sales, network expansion, and mobile money adoption.",claude-haiku-4-5-20251001,topic-classify-v1
EJ,Economic Journal,2025,2025-09-25,,,,,10.1093/ej/ueaf099,Feed the Children,Laurens Cherchye; Pierre‐André Chiappori; Bram De Rock; Charlotte Ringdal; Frédéric Vermeulen,"Abstract To understand the household decision-making process regarding food expenditures for children in poor households in Nairobi, we conduct an experiment with 424 married and monogamous couples. In the experiment, the spouses (individually and jointly) allocate money between themselves and nutritious meals for one of their children. We propose a novel and simple test to distinguish between cooperative/collective and non-cooperative decision behaviour. We find strong empirical support for the collective model of household consumption. This collective model indicates that the spouses’ structural bargaining weights derived from observed consumption patterns strongly correlate with more traditional indicators of power. Furthermore, our results suggest that women do not have stronger preferences for children’s meals than men. Finally, we document a significant heterogeneity in both individual preferences and intra-household decision-making processes.",openalex,,,TRUE,llm_yes,yes,"Studies household decision-making and child nutrition in poor households in Nairobi, Kenya, a developing-country setting with clear development economics focus on poverty and intra-household resource allocation.",no,n/a,high,"This is a lab-in-the-field experiment testing household decision-making through allocation choices, not a randomized controlled trial of a real-world intervention with actual treatment delivery.",https://openalex.org/W4414564967,2026-05-06T15:54:40Z,claude-sonnet-4-5,dev-classify-v1,claude-sonnet-4-5,rct-classify-v1,gender,health,high,"Paper tests collective vs. non-cooperative intra-household bargaining models through allocation experiments between spouses, examining bargaining weights, power correlates, and gender differences in preferences for children's nutritious meals.",claude-haiku-4-5-20251001,topic-classify-v1
JEEA,Journal of the European Economic Association,2021,2021-11-30,20,3,1001,1047,10.1093/jeea/jvab052,Can Simple Psychological Interventions Increase Preventive Health Investment?,Anett John; Kate Orkin,"Behavioral constraints may explain part of the low demand for preventive health products. We test the effects of two light-touch psychological interventions on water chlorination and related health and economic outcomes using a randomized controlled trial among 3,750 women in rural Kenya. One intervention encourages participants to visualize alternative realizations of the future, and the other builds participants' ability to make concrete plans. After 12 weeks, visualization increases objectively measured chlorination, reduces diarrhea episodes among children, and increases savings. Effects on chlorination and savings persist after almost 3 years. Effects of the planning intervention are weaker and largely insignificant. Analysis of mechanisms suggests both interventions increase self-efficacy-beliefs about one's ability to achieve desired outcomes. Visualization also increases participants' skill in forecasting their future utility. The interventions do not differentially affect beliefs and knowledge about chlorination. Results suggest simple psychological interventions can increase future-oriented behaviors, including use of preventive health technologies.",openalex,D91;I12;J16;O15;O18,O15;O18,TRUE,jel_o1_o2_code,,,yes,individual,high,"The abstract explicitly states this is a randomized controlled trial testing psychological interventions on water chlorination and health outcomes among 3,750 women in rural Kenya.",https://openalex.org/W3216098599,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,health,behavioral_info,high,Child diarrhea reduction and water chlorination adoption are primary health outcomes; psychological interventions address behavioral constraints.,claude-haiku-4-5-20251001,topic-classify-v1
JEEA,Journal of the European Economic Association,2023,2023-11-15,22,2,781,836,10.1093/jeea/jvad067,An Adaptive Targeted Field Experiment: Job Search Assistance for Refugees in Jordan,Stefano Caria; Grant Gordon; Maximilian Kasy; Simon Quinn; Soha Shami; Alexander Teytelboym,"Abstract We introduce an adaptive targeted treatment assignment methodology for field experiments. Our Tempered Thompson Algorithm balances the goals of maximizing the precision of treatment effect estimates and maximizing the welfare of experimental participants. A hierarchical Bayesian model allows us to adaptively target treatments. We implement our methodology in Jordan, testing policies to help Syrian refugees and local jobseekers to find work. The immediate employment impacts of a small cash grant, information and psychological support are small, but targeting raises employment by 1 percentage-point (20%). After 4 months, cash has a sizable effect on employment and earnings of Syrians.",openalex,C93;J15;J21;J61;J64;O15,O15,TRUE,jel_o1_o2_code,,,yes,individual,high,"The paper describes a field experiment in Jordan with adaptive random assignment of job search assistance treatments (cash grants, information, psychological support) to Syrian refugees and local jobseekers, measuring real-world employment outcomes.",https://openalex.org/W3161891292,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,labor,migration,high,"Job search assistance and employment as headline outcome, with Syrian refugees as target population.",claude-haiku-4-5-20251001,topic-classify-v1
JDE,Journal of Development Economics,2021,2021-11-13,155,,102778,102778,10.1016/j.jdeveco.2021.102778,"Productivity, non-compliance and the minimum wage",Eliane El Badaoui; Frank Walsh,"Many informal firms in developing countries would not be viable if they were to comply with the minimum wage law. This means the authorities have an incentive to turn a blind eye to non-enforcement in a substantial share of firms. We also survey enforcement mechanisms for the minimum wage across developing countries and find that worker complaints are an important element in determining whether firms will be inspected for non-compliance or not. We develop a theoretical monopsony model which rationalises the stylised facts we observe. For a given minimum wage, the government can choose a level of enforcement and penalties for non-compliance such that employment will not fall for any optimising firm, irrespective of their productivity. Low productivity firm's optimal choice of employment and wage will be unaffected by the introduction of the minimum wage. High productivity firms comply so that wage and employment effects are non-negative for these firms.",econlit,J31;J38;J42;K31;O15;O17,O15;O17,TRUE,jde_inclusion_rule,,,no,n/a,high,"This is a theoretical paper developing a monopsony model to explain minimum wage non-compliance patterns, with no mention of randomization or experimental intervention.",https://openalex.org/W3211584328,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,labor,firms,high,"The paper analyzes minimum wage law enforcement and its effects on employment and wages, with firm productivity explaining heterogeneous treatment responses.",claude-haiku-4-5-20251001,topic-classify-v1
JDE,Journal of Development Economics,2021,2021-05-21,152,,102676,102676,10.1016/j.jdeveco.2021.102676,Does trade cause detrimental specialization in developing economies? Evidence from countries south of the Suez Canal,Michiel Gerritse,"When opening up to trade, countries specialize according to their comparative advantage. However, developing countries are often disadvantaged in production that requires contract enforcement or other institutions. Such specialization could be detrimental, as it might eliminate the demand for property rights in developing countries. I examine the development of product trade patterns in East-African countries that suffered longer trade routes during the war-induced closure of the Suez Canal (Feyrer, 2009), to identify a causal impact of trade costs on specialization patterns. Detrimental specialization does not occur: by contrast, contract-intense exports and production declined in the developing countries of this sample when they were isolated.",openalex,D74;F14;O17;O19,O17;O19,TRUE,jde_inclusion_rule,,,no,n/a,high,"This paper uses a natural experiment (Suez Canal closure) as a quasi-experimental design to study trade patterns, not a randomized controlled trial with researcher-assigned treatment.",https://openalex.org/W3165027313,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,trade_macro,,high,Paper uses Suez Canal closure as quasi-natural experiment to identify causal effect of trade costs on export specialization patterns and product trade in developing countries.,claude-haiku-4-5-20251001,topic-classify-v1
JDE,Journal of Development Economics,2022,2022-09-30,159,,102984,102984,10.1016/j.jdeveco.2022.102984,A behavioral intervention to increase preschool attendance in Uruguay,Nicolás Ajzenman; Laura Becerra Luna; Juan Manuel Hernández-Agramonte; Florencia López Bóo; Marcelo Pérez Alfaro; Alejandro Vásquez‐Echeverría; Mercedes Mateo Díaz,"This paper presents the results of a nationwide, low-cost intervention that used messages informed by behavioral economics and delivered through the government's official mobile app to increase preschool attendance in Uruguay. We document null results for attendance and child development outcomes. We also estimate conditional average treatment effects (CATE) across individuals using causal forest algorithms. We present exploratory evidence that absenteeism and some measures of cognitive development might have improved for children around the median of the baseline distribution of attendance rate.",econlit,D91;I21;O15,O15,TRUE,jde_inclusion_rule,,,yes,individual,high,"The abstract describes a nationwide intervention with messages delivered through a mobile app to increase preschool attendance, measuring treatment effects on attendance and child development outcomes, indicating a randomized controlled trial design.",https://openalex.org/W4297989304,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,education,behavioral_info,high,"Behavioral messages via mobile app targeting preschool attendance, a direct schooling outcome.",claude-haiku-4-5-20251001,topic-classify-v1
JDE,Journal of Development Economics,2024,2024-11-17,173,,103410,103410,10.1016/j.jdeveco.2024.103410,The local human capital costs of oil exploitation,Lenin Balza; Camilo De Los Ríos; Raúl Jimenez Mori; Osmel Manzano,"This paper explores the local-level impacts of oil exploitation on human capital accumulation in Colombia, a resource-rich developing country. We provide evidence based on detailed spatial and temporal data on oil exploitation and education, using the number of wells to measure treatment intensity at the school level. To derive causal estimates, we rely on an instrumental variable approach that exploits the exogeneity of international oil prices and a proxy of local oil endowments. The results indicate that although oil exploitation does not impact enrollment in higher education, it may negatively affect human capital in Colombia since it generates a delay in the decision to enroll. Furthermore, it incentivizes talent allocation away from STEM and professional degrees. Our results suggest no effect on either the quality of secondary education or tertiary education completion. These results are robust to a number of specification changes, and we stress the role of local markets and spillovers as the main transmission channel. In particular, we find that higher oil production increases formal wages, without finding evidence of a premium to tertiary education enrollment in oil-producing areas, and there is a positive spillover to other economic sectors. • We show that oil exploitation in Colombia delays tertiary education enrollment and shifts student preferences away from STEM and professional degrees • We further show that there are no effects on enrollment and completion on the extensive margin. • We also provide suggestive evidence that labor markets might be driving this decision by focusing on school level effects.",openalex,I21;I23;J31;O13;O15;Q31;Q41,O13;O15,TRUE,jde_inclusion_rule,,,no,n/a,high,"This paper uses an instrumental variable approach with observational data on oil exploitation and education outcomes, not a randomized controlled trial.",https://openalex.org/W4404453268,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,education,labor,high,Oil-driven wage increases delay tertiary enrollment and shift degree choice away from STEM; labor market returns identified as mechanism.,claude-haiku-4-5-20251001,topic-classify-v1
JDE,Journal of Development Economics,2025,2025-03-07,175,,103491,103491,10.1016/j.jdeveco.2025.103491,Missing repayments on haze days: Evidence from China,Jianwen Li; Keyang Li; Yuan Ren,"This study examines the impact of air pollution on a universal financial decision that is cognitively less demanding. Based on 281,314 repayment records from a leading P2P lending platform in China, we find that borrowers are more likely to miss their repayments when the scheduled repayment days witness heavier air pollution. A deterioration of air quality from ""excellent"" to ""severely polluted"" is associated with an instantaneous and transitory increase in delinquency rate by 143.3 basis points (11.3%). Instrumental variable estimates based on pollution transport via wind or thermal inversion show similar results. Our findings are consistent with air pollution prompting borrowers to forget their repayment obligations, which do not indicate financial distress. However, pollution-induced delinquencies reduce borrowers' credit ratings and success rates of future loan applications, with the effect being as large as that due to delinquencies unlikely to be driven by pollution, implying a misallocation of credit.",econlit,G21;O13;O16;P28;P34;Q53,O13;O16,TRUE,jde_inclusion_rule,,,no,n/a,high,"This is an observational study using naturally occurring variation in air pollution levels with instrumental variable estimation, not a randomized controlled trial.",https://openalex.org/W4408224461,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,finance,environment,high,The headline outcome is loan delinquency/repayment behavior on a P2P lending platform; the exogenous treatment is air pollution exposure on scheduled repayment days.,claude-haiku-4-5-20251001,topic-classify-v1
JDE,Journal of Development Economics,2024,2024-02-28,168,,103268,103268,10.1016/j.jdeveco.2024.103268,"Market timing, farmer expectations, and liquidity constraints",Rui Albuquerque; Bruno Araujo; Luis Brandão-Marques; Gerivásia Mosse; Pippy Vletter; Hélder Zavale,"We use data on price expectations from a survey of randomly sampled smallholder farmers in Mozambique. Across all crops, farmers report selling on average within three weeks of harvest, at lower prices than expected later in the season. Liquidity constrained farmers sell their harvest 50% faster than unconstrained farmers, but they increase their storage time in response to higher expected future prices. We address causality using an instrumental variables approach exploiting abnormal rainfall from cyclones Idai and Kenneth. We develop a model on market timing and its relation to price expectations and liquidity constraints.",econlit,O13;Q11;Q12;Q54,O13,TRUE,jde_inclusion_rule,,,no,n/a,high,"This is an observational study using survey data with instrumental variables (abnormal rainfall from cyclones) to address causality, not a randomized controlled trial.",https://openalex.org/W4392271750,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,agriculture,finance,high,"Paper studies crop market timing and harvest selling behavior of smallholder farmers, with liquidity constraints as a key causal mechanism affecting these agricultural decisions.",claude-haiku-4-5-20251001,topic-classify-v1
JDE,Journal of Development Economics,2024,2024-12-27,175,,103428,103428,10.1016/j.jdeveco.2024.103428,Meritocracy in a bureaucracy,Shan Aman-Rana,"This paper examines the Pakistan Administrative Services (PAS), a bureaucracy in a high-corruption, low-transparency environment, to assess whether discretion in promotion decisions allows for the use of private information on bureaucrats' abilities. Using unique data on junior bureaucrats' abilities and their social ties with senior officials, the study finds evidence of meritocratic promotions: senior officials are more likely to promote high-ability juniors over those with social ties, despite limited explicit incentives. I also provide evidence indicating the circumstances under which meritocratic promotions are more likely to take place. These findings suggest that discretion can lead to improved outcomes, even in settings marked by pervasive corruption.",econlit,D73;D82;O17,O17,TRUE,jde_inclusion_rule,,,no,n/a,high,"This is an observational study analyzing promotion patterns in Pakistan's bureaucracy using existing data on abilities and social ties, with no mention of randomization or experimental intervention.",https://openalex.org/W4405825680,2026-05-06T15:54:40Z,,,claude-sonnet-4-5,rct-classify-v1,political_economy,,high,"Examines merit-based promotion decisions and discretion in a bureaucracy within a high-corruption environment, addressing state capacity and governance outcomes.",claude-haiku-4-5-20251001,topic-classify-v1
